CMTE_ID,CMTE_NM,CMTE_CITY,CMTE_ST,CMTE_ZIP,CAND_ID,FEC_ELECTION_YR
C00675108,JOE MORELLE FOR CONGRESS,ROCHESTER,NY,14609,H8NY25105,2020
C00575050,LAHOOD FOR CONGRESS,PEORIA,IL,61612,H6IL18088,2020
C00575092,FRIENDS OF RAJA FOR CONGRESS,SCHAUMBURG,IL,60168,H6IL08147,2020
C00575126,JAMIE RASKIN FOR CONGRESS,TAKOMA PARK,MD,20913,H6MD08457,2020
C00269837,HASTINGS FOR CONGRESS,FT. LAUDERDALE,FL,33310,H2FL23021,2020
C00674259,DR JOHN JOYCE FOR CONGRESS,ALTOONA,PA,16602,H8PA13125,2020
C00701755,JOY FOR NY,CLIFTON PARK,NY,12065,H0NY20111,2020
C00701722,SIEDENBUEHL FOR CONGRESS,MEDIA,PA,19063,H0PA06142,2020
C00700575,TOM GALLAGHER -- CONGRESS -- 2020,SAN FRANCISCO,CA,94110,H0CA12129,2020
C00710053,FRIENDS OF JOHN FLORA,JERSEY CITY,NJ,7305,H0NJ10190,2020
C00639872,ADRIENNE BELL 2018,PEARLAND,TX,77584,H8TX14120,2020
C00698274,CITIZENS FOR SAM BRANSCUM,DEERFIELD,MI,49238,H0MI07127,2020
C00698555,PHIL SHEPARD FOR CONGRESS,JACKSONVILLE,NC,28540,H0NC03230,2020
C00698993,EHR FOR CONGRESS,PENSACOLA,FL,32503,H8FL01107,2020
C00699538,"RICHARD MENDELSON FOR CONGRESS, INC",COOPER CITY,FL,33330,H0FL23066,2020
C00699694,WILLIAM OLSON FOR CONGRESS,DAVENPORT,FL,33837,H0FL09081,2020
C00258855,VOLUNTEERS FOR SHIMKUS,COLLINSVILLE,IL,622340661,H2IL20042,2020
C00461061,BERA FOR CONGRESS,ELK GROVE,CA,95758,H0CA03078,2020
C00479063,THE BILL KEATING COMMITTEE,BUZZARDS BAY,MA,2532,H0MA10082,2020
C00466516,GIBBS FOR CONGRESS,LAKEVILLE,OH,44638,H0OH18077,2020
C00502179,MARK POCAN FOR CONGRESS,MADISON,WI,53701,H2WI02124,2020
C00503052,JEFFRIES FOR CONGRESS,WASHINGTON,DC,20008,H2NY10092,2020
C00510164,PATRIOTS FOR PERRY,NEW CUMBERLAND,PA,17070,H2PA04135,2020
C00516666,GRACE FOR NEW YORK,FRESH MEADOWS,NY,11365,H2NY06116,2020
C00303305,PETE SESSIONS FOR CONGRESS,DALLAS,TX,753823047,H2TX03126,2020
C00012229,ALASKANS FOR DON YOUNG,ANCHORAGE,AK,995032822,H6AK00045,2020
C00703058,KEAN FOR CONGRESS INC,EDISON,NJ,8818,H0NJ07261,2020
C00707539,VAL FOR CONGRESS,KENILWORTH,IL,60043,H0IL10351,2020
C00707349,MICHAEL BLUEMLING FOR CONGRESS,PALM BEACH,FL,33480,H0FL21045,2020
C00709584,GOMURPH.COM,WILMINGTON,DE,19809,H8DE01044,2020
C00116632,HAL ROGERS FOR CONGRESS,SOMERSET,KY,42502,H0KY05015,2020
C00629949,ALEX MOONEY FOR CONGRESS,MARTINSBURG,WV,25402,H4WV02080,2020
C00633859,DELGADO FOR CONGRESS,RHINEBECK,NY,12572,H8NY19181,2020
C00572602,DAVE GILES FOR CONGRESS,GILBERT,AZ,85295,H6AZ09010,2020
C00140715,HOYER FOR CONGRESS,WASHINGTON,DC,20005,H2MD05155,2020
C00311639,DIANA DEGETTE FOR CONGRESS,DENVER,CO,802068337,H6CO01141,2020
C00330142,LARSON FOR CONGRESS,HARTFORD,CT,61261172,H8CT01046,2020
C00650150,ELISSA SLOTKIN FOR CONGRESS,HOLLY,MI,48442,H8MI08102,2020
C00460550,JEFF DUNCAN FOR CONGRESS,LAURENS,SC,29360,H0SC03077,2020
C00469163,TED DEUTCH FOR CONGRESS COMMITTEE,WASHINGTON,DC,20006,H0FL19080,2020
C00472241,BILL FLORES FOR CONGRESS,BRYAN,TX,77805,H0TX17104,2020
C00477240,MORGAN GRIFFITH FOR CONGRESS,CHRISTIANSBURG,VA,24068,H0VA09055,2020
C00573949,JOSH GOTTHEIMER FOR CONGRESS,RIDGEWOOD,NJ,7451,H6NJ05171,2020
C00575167,DON BACON FOR CONGRESS,OMAHA,NE,68139,H6NE02125,2020
C00637363,JASON CROW FOR CONGRESS,AURORA,CO,80041,H8CO06229,2020
C00638767,CORI BUSH FOR CONGRESS,FLORISSANT,MO,63031,H8MO01143,2020
C00647339,CURTIS FOR CONGRESS,SALT LAKE CITY,UT,84111,H8UT03238,2020
C00393629,MCHENRY FOR CONGRESS,GASTONIA,NC,280532165,H4NC10047,2020
C00588764,COMER FOR CONGRESS,TOMPKINSVILLE,KY,42167,H6KY01110,2020
C00598375,AVA FOR CONGRESS,HOUSTON,TX,77292,H6TX18158,2020
C00420745,LAMBORN FOR CONGRESS,COLORADO SPRINGS,CO,80962,H6CO05159,2020
C00226928,PALLONE FOR CONGRESS,LONG BRANCH,NJ,7740,H8NJ03073,2020
C00554113,RATCLIFFE FOR CONGRESS,ROCKWALL,TX,750326684,H4TX04153,2020
C00290064,DOYLE FOR CONGRESS COMMITTEE,PITTSBURGH,PA,152214400,H4PA18131,2020
C00546358,ALMA ADAMS FOR CONGRESS,CHARLOTTE,NC,28231,H4NC12100,2020
C00550707,FRIENDS OF HAGEDORN,MANKATO,MN,560017778,H0MN01045,2020
C00286187,THORNBERRY FOR CONGRESS COMMITTEE,AMARILLO,TX,791059392,H4TX13014,2020
C00286500,DOGGETT FOR CONGRESS,AUSTIN,TX,78763,H4TX10028,2020
C00647925,KEIRSTEAD FOR CONGRESS,LAGUNA BEACH,CA,92652,H8CA48076,2020
C00255562,FRIENDS OF JIM CLYBURN,COLUMBIA,SC,29211,H2SC02042,2020
C00257337,KEN CALVERT FOR CONGRESS COMMITTEE,CORONA,CA,92877,H2CA37023,2020
C00258475,ANNA ESHOO FOR CONGRESS,SACRAMENTO,CA,95814,H8CA12098,2020
C00287904,SHEILA JACKSON LEE FOR CONGRESS,HOUSTON,TX,77004,H4TX18054,2020
C00287912,LUCAS FOR CONGRESS,OKLAHOMA CITY,OK,731011726,H4OK06056,2020
C00700344,BIGGAN FOR CONGRESS,BEDFORD,TX,76095,H8TX24111,2020
C00238865,FRIENDS OF ROSA DELAURO,NEW HAVEN,CT,6510,H0CT03072,2020
C00240986,SERRANO FOR CONGRESS,WASHINGTON,DC,20013,H0NY18065,2020
C00519355,DONALD M PAYNE JR FOR CONGRESS,NEWARK,NJ,7114,H2NJ10154,2020
C00593525,ESPAILLAT FOR CONGRESS 2016,NEW YORK,NY,10034,H2NY13096,2020
C00520379,COLLINS FOR CONGRESS,CLARENCE,NY,140310386,H8NY29032,2020
C00693556,CITIZENS FOR MATT QUIGLEY,AURORA,IL,60502,H0IL14148,2020
C00590810,PATTERSON FOR CONGRESS,ATCO,NJ,8004,H0NJ02148,2020
C00215905,DEFAZIO FOR CONGRESS,SPRINGFIELD,OR,97477,H6OR04047,2020
C00273169,MALONEY FOR CONGRESS,NEW YORK,NY,10128,H2NY14037,2020
C00685743,EMANUEL GONZALES COMMITTEE TO ELECT FOR CONGRESS,BALDWIN PARK,CA,91706,H0CA32333,2020
C00607432,BAUGH FOR CONGRESS,NEWPORT BEACH,CA,92660,H6CA48245,2020
C00665612,BRANDON PETERS FOR U.S. CONGRESS,WILLISTON,FL,32696,H8FL02105,2020
C00709204,ALEXANDRA OWENSBY FOR THE PEOPLE,FORT THOMAS,KY,41075,H0KY04117,2020
C00692061,BIMAL FOR CONGRESS,HOUSTON,TX,77006,H0TX18243,2020
C00694711,MARCHANT FOR CONGRESS,LAS VEGAS,NV,89107,H0NV04015,2020
C00654525,TRACY MITRANO FOR CONGRESS,PENN YAN,NY,14527,H8NY23183,2020
C00654723,MEUSER FOR CONGRESS,HARRISBURG,PA,171081512,H8PA10147,2020
C00696708,OROZCO2020 COMMITTEE FOR,HOUSTON,TX,77004,H0TX18250,2020
C00662619,ANDY LEVIN FOR CONGRESS,CLINTON TOWNSHIP,MI,48038,H8MI09118,2020
C00662650,BALDERSON FOR CONGRESS,COLUMBUS,OH,432208113,H8OH12180,2020
C00703553,ELECT ZACH SMITH FOR CONGRESS,ZEPHYRHILLS,FL,33541,H0FL12176,2020
C00704056,KENNETH MORGAN FOR CONGRESS,CHESAPEAKE,OH,45619,H0OH06221,2020
C00668558,WOODSMALL FOR CONGRESS,PISGAH FOREST,NC,28768,H8NC11129,2020
C00639450,ELLIS FOR CONGRESS,FESTUS,MO,63028,H8MO08098,2020
C00660050,COMMITTEE TO RE-ELECT STEVE WATKINS,TOPEKA,KS,66604,H8KS02199,2020
C00662940,ELECT JIM BAIRD FOR CONGRESS,GREENCASTLE,IN,46135,H8IN04199,2020
C00663914,DEBBIE LESKO FOR CONGRESS,PHOENIX,AZ,85064,H8AZ08158,2020
C00700500,SHUBERT FOR US CONGRESS,MARSHVILLE,NC,28103,H0NC09195,2020
C00698704,RIVERA ELECTION COMMITTEE,DOWNEY,CA,90241,H0CA40104,2020
C00667808,"COMMITTEE TO ELECT GEORGE BUCK, PHD",ST. PETERSBURG,FL,33734,H8FL13136,2020
C00668228,NEVADANS FOR STEVEN HORSFORD,NORTH LAS VEGAS,NV,89033,H2NV04011,2020
C00701607,BELSITO FOR CONGRESS,TOPSFIELD,MA,1983,H0MA06098,2020
C00668491,WILLIAM TIMMONS FOR CONGRESS,GREENVILLE,SC,29602,H8SC04250,2020
C00600718,DAVIDSON FOR CONGRESS,TROY,OH,453730518,H6OH08315,2020
C00709196,BOWMAN FOR CONGRESS,BRONXVILLE,NY,10708,H0NY16143,2020
C00697557,JEFF MOORE FOR CONGRESS,RALEIGH,NC,27605,H0NC03164,2020
C00698084,JOSEPH MORGAN FOR CONGRESS,TUCSON,AZ,85732,H0AZ02182,2020
C00664409,AUDREY DENNEY FOR CONGRESS,CHICO,CA,95927,H8CA01257,2020
C00664466,BROWNING FOR CONGRESS,ALLENTOWN,PA,18104,H8PA15260,2020
C00634337,IRINA BARONESS VON BEHR FOR US CONGRESS,TEMPE,AZ,85284,H8AZ09016,2020
C00640896,WILL FISHER FOR CONGRESS,FLOWER MOUND,TX,75022,H8TX26082,2020
C00655332,CLOUD FOR CONGRESS,VICTORIA,TX,77903,H8TX27049,2020
C00655183,FRIENDS OF DANA BALTER,SYRACUSE,NY,13205,H8NY24090,2020
C00655571,YVETTE4CONGRESS,ALAMOGORDO,NM,883106413,H8NM02156,2020
C00655613,SUSIE LEE FOR CONGRESS,LAS VEGAS,NV,89148,H6NV04020,2020
C00666149,XOCHITL FOR NEW MEXICO,LAS CRUCES,NM,88004,H8NM02248,2020
C00666396,MICHAEL WALTZ FOR CONGRESS,ST AUGUSTINE,FL,32080,H8FL06148,2020
C00660464,CHRIS PAPPAS FOR CONGRESS,MANCHESTER,NH,3105,H8NH01210,2020
C00660472,ELECT CAROLYN LONG,VANCOUVER,WA,98682,H8WA03198,2020
C00660555,SYLVIA GARCIA FOR CONGRESS,HOUSTON,TX,77249,H8TX29052,2020
C00661637,JOHN MCCANN FOR CONGRESS 2018,HACKENSACK,NJ,7602,H8NJ05136,2020
C00705343,"FLOYD FOR CONGRESS, INC.",LAWRENCEVILLE,GA,30046,H0GA07240,2020
C00706275,PALLOTTA FOR CONGRESS,SOMERVILLE,NJ,8876,H0NJ05174,2020
C00664862,JAYESUN SHERMAN FOR US CONGRESS FINANCE,WINDOM,MN,56101,H8MN07102,2020
C00665638,YOUNG KIM FOR CONGRESS,FULLERTON,CA,92837,H8CA39240,2020
C00656686,TOM MALINOWSKI FOR CONGRESS,SOMERVILLE,NJ,8876,H8NJ07223,2020
C00670034,SHARICE FOR CONGRESS,SHAWNEE,KS,66216,H8KS03155,2020
C00670489,MAYOR BILL WELLS FOR CONGRESS,LA MESA,CA,91942,H8CA50163,2020
C00670547,ARMSTRONG FOR CONGRESS,BISMARCK,ND,58503,H8ND00096,2020
C00692533,NIZAHON FOR CONGRESS,SUNRISE,FL,33351,H0FL23058,2020
C00660795,DAN CRENSHAW FOR CONGRESS,HOUSTON,TX,77243,H8TX02166,2020
C00661561,"BEN CLINE FOR CONGRESS, INC.",HARRISONBURG,VA,22803,H8VA06104,2020
C00661777,CHUY GARCIA FOR CONGRESS,MELROSE PARK,IL,60160,H8IL04134,2020
C00666859,MARYOTT FOR CONGRESS,SANJUANCAPISTRANO,CA,92675,H8CA49108,2020
C00674788,ROCHESTER FOR ROBIN,ROCHESTER,NY,14610,H8NY25113,2020
C00667741,THE COMMITTEE TO ELECT AYANNA PRESSLEY,DORCHESTER CENTER,MA,2124,H8MA07032,2020
C00658567,SUSAN WILD FOR CONGRESS,ALLENTOWN,PA,18104,H8PA15229,2020
C00657304,STANTON FOR CONGRESS,PHOENIX,AZ,85018,H8AZ09040,2020
C00657361,MARTER FOR CONGRESS,OSWEGO,IL,60543,H8IL16153,2020
C00657833,GUY FOR CONGRESS,PITTSBURGH,PA,15222,H8PA18199,2020
C00658385,MARK GREEN FOR CONGRESS,BRENTWOOD,TN,37024,H8TN07076,2020
C00658401,GREG PENCE FOR CONGRESS,TAYLORSVILLE,IN,47280,H8IN06129,2020
C00665752,FRIENDS OF MICHAEL GUEST,BRANDON,MS,39043,H8MS03125,2020
C00665653,FRIENDS OF VENNIA FRANCOIS FOR CONGRESS,TAMPA,FL,33606,H8FL07088,2020
C00661868,VAN DREW FOR CONGRESS,CAPE MAY COURT HOUSE,NJ,8210,H8NJ02166,2020
C00662171,RON WRIGHT FOR CONGRESS,ARLINGTON,TX,76017,H8TX06233,2020
C00445023,GUTHRIE FOR CONGRESS,BOWLING GREEN,KY,421029639,H8KY02031,2020
C00662601,LANCE GOODEN FOR CONGRESS COMMITTEE,TERRELL,TX,75160,H8TX05144,2020
C00672295,FRIENDS OF LUCY MCBATH,ROSWELL,GA,30075,H8GA06393,2020
C00672311,DONNA SHALALA FOR CONGRESS,WASHINGTON,DC,20003,H8FL27193,2020
C00653923,VERONICA ESCOBAR FOR CONGRESS,EL PASO,TX,79923,H8TX16109,2020
C00653816,COMMITTEE TO ELECT JARED GOLDEN,LEWISTON,ME,4240,H8ME02185,2020
C00654079,ANTHONY GONZALEZ FOR CONGRESS ,DUBLIN,OH,43017,H8OH16124,2020
C00708859,ALP BASARAN FOR CONGRESS A NJ NONPROFIT CORPORATION,FORT LEE,NJ,7024,H0NJ09184,2020
C00708867,CAMPAIGN TO ELECT JAMES AVERHART,MOBILE,AL,36602,H0AL01097,2020
C00624346,MARY ANN LUTZ FOR CONGRESS,ROSEVILLE,CA,95661,H8CA32062,2020
C00649392,GREG SAGAN FOR CONGRESS,AMARILLO,TX,79124,H8TX13163,2020
C00646455,ANDREW LEARNED FOR CONGRESS,VALRICO,FL,33596,H8FL15180,2020
C00708669,JAMES WATERS FOR CONGRESS,ANAHEIM,CA,92814,H0CA46077,2020
C00703769,MIGUEL HERNANDEZ FOR US CONGRESS,NEW YORK,NY,10028,H0NY14239,2020
C00700880,APPLEFIELD4CONGRESS,RED BANK,NJ,7701,H0NJ04128,2020
C00588558,JAN MCDOWELL FOR CONGRESS,CARROLLTON,TX,75007,H6TX24149,2020
C00578567,KEEP AL GREEN IN CONGRESS,HOUSTON,TX,77256,H4TX09095,2020
C00576041,SALUD CARBAJAL FOR CONGRESS,SANTA BARBARA,CA,93102,H6CA24303,2020
C00576173,KANSANS FOR MARSHALL,GREAT BEND,KS,67530,H6KS01179,2020
C00703025,ZACH FOR NEVADA,BEVERLY,MA,1915,H0NV03108,2020
C00581074,DARREN SOTO FOR CONGRESS,KISSIMMEE,FL,34742,H6FL09179,2020
C00581926,FRIENDS OF DENA,ORLANDO,FL,32835,H6FL09187,2020
C00582304,FRIENDS OF NEAL DUNN,PANAMA CITY,FL,32406,H6FL02208,2020
C00582890,TOM O'HALLERAN FOR CONGRESS,PHOENIX,AZ,85082,H6AZ01199,2020
C00404335,WILDES FOR CONGRESS,ENGLEWOOD,NJ,7631,H4NJ09095,2020
C00657981,FRIENDS OF STEVE NEGRON,ALEXANDRIA,VA,22313,H8NH02275,2020
C00658070,NEW YORKERS AND FRIENDS FOR HOLLY LYNCH,NEW YORK,NY,10023,H8NY10081,2020
C00635722,ESPAILLAT FOR CONGRESS 2018,NEW YORK,NY,10034,H2NY13096,2020
C00605592,PRAMILA FOR CONGRESS,SEATTLE,WA,98111,H6WA07458,2020
C00410753,SIRES FOR CONGRESS,WEST NEW YORK,NJ,7093,H6NJ13191,2020
C00628917,FRIENDS OF DUSTY JOHNSON,MITCHELL,SD,57301,H8SD01055,2020
C00629659,JIMMY GOMEZ FOR CONGRESS,LOS ANGELES,CA,90017,H8CA34266,2020
C00610071,HUGHES FOR CONGRESS,KARLSTAD,MN,56732,H6MN07304,2020
C00615294,CITIZENS FOR JOHN RUTHERFORD,JACKSONVILLE,FL,322578210,H6FL04105,2020
C00649376,CAROLYN FOR CONGRESS,SUWANEE,GA,30024,H8GA07201,2020
C00649806,COMMITTEE TO ELECT DAVID WILSON BROWN,MCADENVILLE,NC,28101,H8NC10097,2020
C00649913,SPANBERGER FOR CONGRESS,GLEN ALLEN,VA,23058,H8VA07094,2020
C00649210,JENNIE LOU LEEDER FOR UNITED STATES CONGRESS,LLANO,TX,78643,H8TX11100,2020
C00588392,TODOS CON JENNIFFER INC.  DBA JENNIFFER FOR CONGRESS,SAN JUAN,PR,936,H6PR00082,2020
C00588657,TEXANS FOR JODEY ARRINGTON,LUBBOCK,TX,794936687,H6TX19099,2020
C00650911,BRIAN FORDE FOR CONGRESS,TUSTIN,CA,92782,H8CA45189,2020
C00652065,DEBBIE FOR CONGRESS,MIAMI,FL,33256,H8FL26039,2020
C00636092,HERN FOR CONGRESS,TULSA,OK,74132,H8OK01157,2020
C00650507,JOE CUNNINGHAM FOR CONGRESS,CHARLESTON,SC,29413,H8SC01116,2020
C00650648,CISNEROS FOR CONGRESS,PLACENTIA,CA,92871,H8CA39174,2020
C00650697,PETE STAUBER FOR CONGRESS,DULUTH,MN,55811,H8MN08043,2020
C00698431,CELESTE CAIRNS FOR CONGRESS,EMERALD ISLE,NC,28594,H0NC03206,2020
C00671891,GREG STEUBE FOR CONGRESS,SARASOTA,FL,34232,H8FL17053,2020
C00697458,ANDY ROMAGNANO FOR NORTHWEST FLORIDA,PENSACOLA,FL,32513,H0FL01120,2020
C00652149,BURCHETT FOR CONGRESS,KNOXVILLE,TN,37950,H8TN02119,2020
C00652248,MAX ROSE FOR CONGRESS,STATEN ISLAND,NY,10310,H8NY11113,2020
C00632257,MAST FOR CONGRESS,STUART,FL,34995,H6FL18097,2020
C00632885,ANDRE QUINTERO FOR CONGRESS,LONG BEACH,CA,90802,H8CA32070,2020
C00707471,CHRIS TAYLOR FOR ARIZONA,SAFFORD,AZ,85546,H0AZ01366,2020
C00707679,FRICILONEFORCONGRESS,HOMER GLEN,IL,60491,H0IL03117,2020
C00707877,RODNEY L WALKER COMMITTEE TO ELECT,SOUTHERN PINES,NC,28388,H0NC08247,2020
C00699207,ELECT STONY RUSHING,WINGATE,NC,28174,H0NC09179,2020
C00675777,JOE PROFIT FOR CONGRESS LLC,NORCROSS,GA,30092,H8GA04125,2020
C00590067,CHARLIE CRIST FOR CONGRESS,ST. PETERSBURG,FL,33731,H6FL13205,2020
C00590307,NEIGHBORS FOR CANO COMMITTEE,CHARLOTTE,NC,28247,H6NC09184,2020
C00695965,MATHYS FOR CONGRESS,LAS CRUCES,NM,88007,H0NM02211,2020
C00706549,JACKIE GORDON FOR CONGRESS,COPIAGUE,NY,11726,H0NY02192,2020
C00636571,KATIE PORTER FOR CONGRESS,IRVINE,CA,92617,H8CA45130,2020
C00637074,FINKENAUER FOR CONGRESS,DUBUQUE,IA,52004,H8IA01094,2020
C00631762,STEVAN PORTER FOR CONGRESS,HERNDON,VA,20172,H8VA11088,2020
C00634014,JULIA PEACOCK FOR CONGRESS,CORONA,CA,92883,H8CA42228,2020
C00636670,MARIE NEWMAN FOR CONGRESS,LA GRANGE,IL,60525,H8IL03102,2020
C00665216,KATY GEPPERT FOR CONGRESS,ST LOUIS,MO,63118,H8MO03198,2020
C00665695,JAY CHEN FOR CONGRESS,HACIENDA HEIGHTS,CA,91745,H2CA39136,2020
C00652628,DR KIM SCHRIER FOR CONGRESS,ISSAQUAH,WA,98027,H8WA08189,2020
C00652719,LAUREN UNDERWOOD FOR CONGRESS,OSWEGO,IL,60543,H8IL14174,2020
C00661769,JULIE FOR TEXAS 25,AUSTIN,TX,78767,H8TX25159,2020
C00652297,GINA ORTIZ JONES FOR CONGRESS,SAN ANTONIO,TX,78245,H8TX23121,2020
C00697334,MCCORKLE FOR COLORADO,PARKER,CO,80134,H0CO04197,2020
C00401190,BUTTERFIELD FOR CONGRESS,RALEIGH,NC,27601,H4NC01046,2020
C00647131,DAVID KIM FOR CONGRESS,SUWANEE,GA,30024,H8GA07151,2020
C00702001,NEAL GIST CAMPAIGN COMMITTEE,LAURIE,MO,65038,H0MO04219,2020
C00702019,MIKE WILLIAMS FOR CONGRESS,GEORGETOWN,TX,78628,H0TX31048,2020
C00700740,ANGELA FLYNN FOR CONGRESS,PITTSBORO,NC,27312,H0NC06191,2020
C00631945,GREG FOR MONTANA,HELENA,MT,596240877,H8MT01182,2020
C00632067,RON ESTES FOR CONGRESS,WICHITA,KS,672782952,H8KS04112,2020
C00630384,JEFF DOVE FOR CONGRESS,WOODBRIDGE,VA,22194,H8VA11070,2020
C00698373,MARTIN FOR FREEDOM,PHOENIX,AZ,85082,H0AZ02190,2020
