CMTE_ID,CMTE_NM,CMTE_CITY,CMTE_ST,CMTE_ZIP,CAND_ID,FEC_ELECTION_YR
C00653196,"DAVID TRONE FOR CONGRESS, INC",GAITHERSBURG,MD,208833998,H6MD08549,2020
C00653220,CAROL FOR CONGRESS,HUNTINGTON,WV,25701,H8WV03097,2020
C00703793,IGNACIO CRUZ FOR CONGRESS,FREMONT,CA,94538,H0CA39114,2020
C00666594,COMMITTEE TO ELECT KIMBERLY BIZON,LEXINGTON,MI,48450,H8MI10108,2020
C00590463,TREY FOR CONGRESS,JEFFERSONVILLE,IN,47130,H6IN09176,2020
C00590489,VAL DEMINGS FOR CONGRESS,ORLANDO,FL,32853,H2FL08063,2020
C00590778,LISA BLUNT ROCHESTER FOR CONGRESS,WILMINGTON,DE,19809,H6DE00206,2020
C00591065,DWIGHT EVANS FOR CONGRESS,PHILADELPHIA,PA,19138,H6PA02171,2020
C00592154,JIMMY PANETTA FOR CONGRESS,CARMEL VALLEY,CA,93924,H6CA20152,2020
C00592659,VICENTE GONZALEZ FOR CONGRESS,MCALLEN,TX,78501,H6TX15162,2020
C00647057,LORIE BURCH FOR CONGRESS,DALLAS,TX,75249,H8TX03099,2020
C00648253,JOE NEGUSE FOR CONGRESS,BOULDER,CO,80306,H8CO02160,2020
C00310318,CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,BALTIMORE,MD,21203,H6MD07160,2020
C00662767,CHIP ROY FOR CONGRESS,AUSTIN,TX,78735,H8TX21307,2020
C00599464,SMUCKER FOR CONGRESS,LANCASTER,PA,17604,H6PA16320,2020
C00607556,LIZ CHENEY FOR WYOMING,CASPER,WY,82602,H6WY00159,2020
C00607838,DREW FERGUSON FOR CONGRESS INC.,NEWNAN,GA,30271,H6GA03113,2020
C00637371,CHRISSY HOULAHAN FOR CONGRESS,DEVON,PA,19333,H8PA06087,2020
C00638023,WEXTON FOR CONGRESS,STERLING,VA,20165,H8VA10106,2020
C00648493,CASTEN FOR CONGRESS,DOWNERS GROVE,IL,60515,H8IL06139,2020
C00648915,KENDRA HORN FOR CONGRESS,OKLAHOMA CITY,OK,73154,H8OK05109,2020
C00648956,TJ COX FOR CONGRESS,SELMA,CA,93662,H8CA10167,2020
C00610451,BIGGS FOR CONGRESS,ALEXANDRIA,VA,22314,H6AZ05083,2020
C00610964,MCEACHIN FOR CONGRESS,RICHMOND,VA,23221,H6VA04061,2020
C00612432,FRIENDS OF MATT GAETZ,MARY ESTER,FL,32569,H6FL01119,2020
C00614214,BERGMANFORCONGRESS,ACME,MI,49610,H6MI01226,2020
C00614776,TED BUDD FOR CONGRESS,RALEIGH,NC,27624,H6NC13129,2020
C00614826,KUSTOFF FOR CONGRESS,MEMPHIS,TN,381201466,H2TN07103,2020
C00383828,CONAWAY FOR CONGRESS,MIDLAND,TX,797101272,H4TX19136,2020
C00633362,"HANDEL FOR CONGRESS, INC.",ALPHARETTA,GA,30005,H8GA06286,2020
C00633610,RALPH NORMAN FOR CONGRESS,ROCK HILL,SC,29732,H8SC05158,2020
C00639591,ALEXANDRIA OCASIO-CORTEZ FOR CONGRESS,CORONA,NY,11368,H8NY15148,2020
C00640045,ELIZABETH PANNILL FLETCHER FOR CONGRESS,HOUSTON,TX,77098,H8TX07140,2020
C00638650,HALEY STEVENS FOR CONGRESS,BIRMINGHAM,MI,48009,H8MI11254,2020
C00639054,DEB HAALAND FOR CONGRESS,ALBUQUERQUE,NM,87125,H8NM01331,2020
C00639310,EASTMAN FOR CONGRESS,OMAHA,NE,68132,H8NE02220,2020
C00617662,CAPTAIN HIGGINS FOR CONGRESS,LAFAYETTE,LA,70596,H6LA03148,2020
C00618223,ROONEY FOR CONGRESS,TAMPA,FL,33606,H6FL19087,2020
C00620443,STEPHANIE MURPHY FOR CONGRESS,WINTER PARK,FL,32790,H6FL07140,2020
C00633669,BRIANNA WU FOR CONGRESS,DEDHAM,MA,2026,H8MA08170,2020
C00633982,HARLEY ROUDA FOR CONGRESS,NEWPORT BEACH,CA,92660,H8CA48035,2020
C00634212,KATIE HILL FOR CONGRESS,PORTLAND,OR,97202,H8CA25074,2020
C00458679,BLAINE FOR CONGRESS,ST. ELIZABETH,MO,65075,H8MO09153,2020
C00458125,JUDY CHU FOR CONGRESS,ENCINO,CA,91436,H0CA32101,2020
C00458976,TERRI SEWELL FOR CONGRESS,BIRMINGHAM,AL,35201,H0AL07086,2020
C00459099,DELBENE FOR CONGRESS,KIRKLAND,WA,98083,H0WA08046,2020
C00459297,HUIZENGA FOR CONGRESS,ZEELAND,MI,494641509,H0MI02094,2020
C00460055,FREDERICA S. WILSON FOR CONGRESS,MIAMI GARDENS,FL,33169,H0FL17068,2020
C00495507,MIKE BARKLEY FOR CONGRESS COMMITTEE,MANTECA,CA,953364848,H2CA00096,2020
C00498873,TONY CARDENAS FOR CONGRESS,WASHINGTON,DC,20003,H2CA28113,2020
C00499236,GEORGE HOLDING FOR CONGRESS INC.,RALEIGH,NC,27624,H2NC13110,2020
C00497321,VARGAS FOR CONGRESS,ENCINITAS,CA,92024,H2CA50026,2020
C00500421,BONAMICI FOR CONGRESS,BEAVERTON,OR,97075,H2OR01133,2020
C00498345,MULLIN FOR CONGRESS,MUSKOGEE,OK,74402,H2OK02083,2020
C00547240,MOULTON FOR CONGRESS,SALEM,MA,1970,H4MA06090,2020
C00460261,AL LAWSON FOR CONGRESS,TALLAHASSEE,FL,32301,H0FL02086,2020
C00461822,"CHUCK FLEISCHMANN FOR CONGRESS COMMITTEE, INC.",CHATTANOOGA,TN,37401,H0TN03254,2020
C00462143,MARTHA ROBY FOR CONGRESS,MONTGOMERY,AL,36101,H0AL02087,2020
C00462556,GRAVES FOR CONGRESS,CALHOUN,GA,30703,H0GA09030,2020
C00462697,GARAMENDI FOR CONGRESS,WASHINGTON,DC,200355322,H0CA10149,2020
C00462861,"KUSTER FOR CONGRESS, INC",CONCORD,NH,3302,H0NH02181,2020
C00464073,FRIENDS OF SCOTT DESJARLAIS,NASHVILLE,TN,372051482,H0TN04195,2020
C00464149,MO BROOKS FOR CONGRESS,HUNTSVILLE,AL,35802,H0AL05163,2020
C00464339,DUFFY FOR WISCONSIN,WAUSAU,WI,544020538,H0WI07051,2020
C00464602,VICKY HARTZLER FOR CONGRESS,HARRISONVILLE,MO,647010531,H0MO04086,2020
C00500207,FRIENDS OF SUSAN BROOKS,INDIANAPOLIS,IN,462601308,H2IN05082,2020
C00551275,FRENCH HILL FOR ARKANSAS,LITTLE ROCK,AR,72217,H4AR02141,2020
C00656447,ELECT GABE FERRER,MIAMI,FL,33155,H8FL27110,2020
C00551374,GARY PALMER FOR CONGRESS,HOMEWOOD,AL,35209,H4AL06098,2020
C00547893,ELISE FOR CONGRESS,GLENS FALLS,NY,12801,H4NY21079,2020
C00548289,MATT ROSENDALE FOR MONTANA,HELENA,MT,596044907,H4MT00050,2020
C00467571,"ANDY BARR FOR CONGRESS, INC.",LEXINGTON,KY,40588,H0KY06104,2020
C00468579,WALORSKI FOR CONGRESS INC,MISHAWAKA,IN,465460954,H0IN02190,2020
C00470757,VOTETIPTON.COM,CORTEZ,CO,813211582,H6CO03139,2020
C00472159,DENNY HECK FOR CONGRESS,OLYMPIA,WA,98507,H0WA03161,2020
C00472365,"YODER FOR CONGRESS, INC",OVERLAND PARK,KS,662256742,H0KS03137,2020
C00501643,DAVID ROUZER FOR CONGRESS,WILMINGTON,NC,28406,H2NC07096,2020
C00502039,COLLINS FOR CONGRESS,GAINESVILLE,GA,30503,H2GA09150,2020
C00539866,ROBIN KELLY FOR CONGRESS,CHICAGO,IL,60654,H2IL02172,2020
C00602979,WILEY FOR CONGRESS,INDIAN BEACH,NC,28575,H0NC01036,2020
C00474189,MIKE KELLY FOR CONGRESS,LYNDORA,PA,16045,H0PA03271,2020
C00476291,JUSTIN AMASH FOR CONGRESS,GRAND RAPIDS,MI,49506,H0MI03126,2020
C00473132,MCKINLEY FOR CONGRESS,MORGANTOWN,WV,26507,H0WV01072,2020
C00476523,KAREN BASS FOR CONGRESS,WASHINGTON,DC,20003,H0CA33117,2020
C00476564,CICILLINE COMMITTEE,PROVIDENCE,RI,2903,H0RI01073,2020
C00540617,FRIENDS OF DAVID SCHWEIKERT,PHOENIX,AZ,850023176,H4AZ06045,2020
C00555813,KATHLEEN RICE FOR CONGRESS,MINEOLA,NY,11501,H4NY04075,2020
C00556365,KATKO FOR CONGRESS,ALEXANDRIA,VA,22314,H4NY24073,2020
C00556506,TED LIEU FOR CONGRESS,LOS ANGELES,CA,90017,H4CA33119,2020
C00558320,DONALD NORCROSS FOR CONGRESS,COLLINGSWOOD,NJ,8108,H4NJ01084,2020
C00558437,BONNIE WATSON COLEMAN FOR CONGRESS,WASHINGTON,DC,20003,H4NJ12149,2020
C00558486,GARRET GRAVES FOR CONGRESS,BATON ROUGE,LA,70896,H4LA06153,2020
C00554709,MARK DESAULNIER FOR CONGRESS,CONCORD,CA,94524,H0CA10073,2020
C00476820,JOHNSON FOR CONGRESS,MARIETTA,OH,45750,H0OH06189,2020
C00608703,SCOTT TAYLOR FOR CONGRESS,RICHMOND,VA,23255,H0VA02118,2020
C00541862,JASON SMITH FOR CONGRESS,CAPE GIRARDEAU,MO,637021324,H4MO08162,2020
C00541888,KATHERINE CLARK FOR CONGRESS,BELMONT,MA,24789998,H4MA05084,2020
C00543231,WALKER 4 NC,RALEIGH,NC,27624,H4NC06052,2020
C00708305,RICHARD FLEMING FOR CONGRESS,FARMERS BRANCH,TX,75244,H0TX24183,2020
C00502575,DR. RAUL RUIZ FOR CONGRESS,PALM DESERT,CA,92261,H2CA36439,2020
C00503185,RO FOR CONGRESS INC,SANTA CLARA,CA,95051,H4CA12055,2020
C00503094,MEADOWS FOR CONGRESS,HENDERSONVILLE,NC,28793,H2NC11080,2020
C00672154,DELINA DISANTO FOR CONGRESS,CAVE CREEK,AZ,85331,H8AZ04165,2020
C00460063,BILLY LONG FOR CONGRESS,SPRINGFIELD,MO,658084527,H0MO07113,2020
C00504019,RICK W. ALLEN FOR CONGRESS,AUGUSTA,GA,30903,H2GA12121,2020
C00504522,HUDSON FOR CONGRESS,CONCORD,NC,28027,H2NC08185,2020
C00506048,TOM RICE FOR CONGRESS,MYRTLE BEACH,SC,295720020,H2SC07066,2020
C00637868,COLIN ALLRED FOR CONGRESS,DALLAS,TX,75360,H8TX32098,2020
C00543363,CITIZENS FOR BOYLE,PHILADELPHIA,PA,19116,H4PA13199,2020
C00543892,LOUDERMILK FOR CONGRESS,CASSVILLE,GA,30123,H4GA11061,2020
C00253187,PETERSON FOR CONGRESS,DETROIT LAKES,MN,56501,H2MN07014,2020
C00376087,MARIO DIAZ-BALART FOR CONGRESS,MIAMI,FL,331733512,H2FL25018,2020
C00376244,KUSTOFF FOR CONGRESS 2002,MEMPHIS,TN,381201466,H2TN07103,2020
C00376665,COOPER FOR CONGRESS,NASHVILLE,TN,37219,H2TN05131,2020
C00481911,DANIEL WEBSTER FOR CONGRESS,WEBSTER,FL,33597,H0FL08208,2020
C00506832,MARC VEASEY CONGRESSIONAL CAMPAIGN COMMITTEE,FORT WORTH,TX,76105,H2TX33073,2020
C00506931,"FRIENDS FOR CHRIS STEWART, INC.",NORTH SALT LAKE,UT,840540370,H2UT02324,2020
C00507368,BEATTY FOR CONGRESS,COLUMBUS,OH,43216,H2OH03125,2020
C00543967,BUDDY CARTER FOR CONGRESS,SAVANNAH,GA,31412,H4GA01039,2020
C00544445,JODY HICE FOR CONGRESS,MONROE,GA,30655,H0GA07125,2020
C00279851,FRIENDS OF BENNIE THOMPSON,BOLTON,MS,390410100,H4MS02068,2020
C00574640,ANTHONY BROWN FOR CONGRESS,BOWIE,MD,20721,H6MD04209,2020
C00510461,PETE AGUILAR FOR CONGRESS,SAN BERNARDINO,CA,92423,H2CA31125,2020
C00512202,PAUL COOK FOR CONGRESS,YUCCA VALLEY,CA,922860365,H2CA08164,2020
C00512426,SEAN PATRICK MALONEY FOR CONGRESS,NEWBURGH,NY,12550,H2NY22139,2020
C00509729,THOMAS MASSIE FOR CONGRESS,NEWPORT,KY,41072,H2KY04121,2020
C00509968,CARTWRIGHT FOR CONGRESS,SCRANTON,PA,18501,H2PA17079,2020
C00512970,JOE KENNEDY FOR CONGRESS,NEWTON,MA,2459,H2MA04073,2020
C00573378,BUCK FOR COLORADO,GREELEY,CO,80633,H4CO04090,2020
C00573980,KELLY FOR CONGRESS,TUPELO,MS,38801,H6MS01131,2020
C00574236,ALLEN ELLISON FOR CONGRESS CAMPAIGN COMMITTEE,SEBRING,FL,33870,H0FL17159,2020
C00482737,AUSTIN SCOTT FOR CONGRESS INC,TIFTON,GA,31793,H0GA08099,2020
C00513077,JULIA BROWNLEY FOR CONGRESS,THOUSAND OAKS,CA,91358,H2CA00120,2020
C00513531,FILEMON VELA FOR CONGRESS,SAN ANTONIO,TX,78248,H2TX27190,2020
C00545616,"YOUNG FOR IOWA, INC.",VAN METER,IA,50261,H4IA03115,2020
C00545749,EMMER FOR CONGRESS,ANOKA,MN,55303,H4MN06087,2020
C00561530,MOOLENAAR FOR CONGRESS,MIDLAND,MI,486406824,H4MI04126,2020
C00561597,GLENN GROTHMAN FOR CONGRESS,FOND DU LAC,WI,549641215,H4WI06048,2020
C00666420,FRIENDS OF CLINT KOBLE,RENO,NV,89510,H8NV02095,2020
C00514513,PITTENGER FOR CONGRESS LLC,CHARLOTTE,NC,282201207,H2NC09134,2020
C00666453,NATE MCMURRAY FOR CONGRESS,LEWISTON,NY,14092,H8NY27176,2020
C00696625,CURTIS JOSEPH SOBIE 2020,CHAPEL HILL,NC,27515,H0NC04162,2020
C00518365,ESPAILLAT FOR CONGRESS,NEW YORK,NY,10034,H2NY13096,2020
C00412890,ADRIAN SMITH FOR CONGRESS,SCOTTSBLUFF,NE,693613563,H6NE03115,2020
C00694075,ALEX BALKIN FOR CONGRESS,SAN MARCOS,CA,92078,H0CA50103,2020
C00702365,SPECIALE FOR CONGRESS,NEW BERN,NC,28560,H0NC03156,2020
C00703447,ANDREW U. D. STRAW FOR VIRGINIA,WASHINGTON,DC,20005,H0VT01054,2020
C00679696,LEE MURPHY 2018,WILMINGTON,DE,19809,H8DE01044,2020
C00521948,RODNEY FOR CONGRESS,TAYLORVILLE,IL,625680344,H2IL13120,2020
C00331769,BARBARA LEE FOR CONGRESS,OAKLAND,CA,94621,H8CA09060,2020
C00563940,RALPH ABRAHAM FOR CONGRESS,MONROE,LA,712074062,H4LA05221,2020
C00655084,FRIENDS OF MARC FRIEDENBERG,PINE GROVE MILLS,PA,16868,H8PA05204,2020
C00494856,LOIS FRANKEL FOR CONGRESS,BOCA RATON,FL,33481,H2FL14053,2020
C00494930,CITIZENS FOR JOSH MANDEL INC,DUBLIN,OH,430178914,H0OH11072,2020
C00639781,DANIEL ELLYSON 2018,WARNER ROBINS,GA,31095,H8GA08092,2020
C00527457,FRIENDS OF DAVE JOYCE,DUBLIN,OH,430178914,H2OH14064,2020
C00528182,VIRGIN ISLANDS FOR PLASKETT,FREDERIKSTED,VI,841,H2VI00082,2020
C00701409,"PRINGLE FOR CONGRESS, INC.",MOBILE,AL,36602,H0AL01071,2020
C00632059,FRIENDS OF VANGIE WILLIAMS,FREDERICKSBURG,VA,22401,H8VA01303,2020
C00444968,FRIENDS OF BILL POSEY,MELBOURNE,FL,32941,H8FL15107,2020
C00446815,MCCLINTOCK FOR CONGRESS,SACRAMENTO,CA,95833,H8CA04152,2020
C00446906,KURT SCHRADER FOR CONGRESS,OREGON CITY,OR,97045,H8OR05107,2020
C00447748,BLAINE FOR CONGRESS 2008,ST. ELIZABETH,MO,65075,H8MO09153,2020
C00495952,SCHNEIDER FOR CONGRESS,DEERFIELD,IL,60015,H2IL10068,2020
C00497818,WENSTRUP FOR CONGRESS,CINCINNATI,OH,452090551,H2OH02085,2020
C00497933,CASTRO FOR CONGRESS,SAN ANTONIO,TX,78292,H2TX35011,2020
C00498121,ROGER WILLIAMS FOR U S CONGRESS COMMITTEE,CLEBURNE,TX,76031,H2TX33040,2020
C00498212,ALAN LOWENTHAL FOR CONGRESS,ENCINO,CA,91436,H2CA00104,2020
C00494583,TED YOHO FOR CONGRESS,GAINESVILLE,FL,32608,H2FL06109,2020
C00664375,ELAINE FOR CONGRESS,VIRGINIA BEACH,VA,23466,H8VA02111,2020
C00546499,MIKE BOST FOR CONGRESS COMMITTEE,MURPHYSBORO,IL,62966,H4IL12060,2020
C00546853,WALTERS FOR CONGRESS,IRVINE,CA,92618,H4CA45097,2020
C00457556,QUIGLEY FOR CONGRESS,CHICAGO,IL,60614,H0IL05096,2020
C00371203,JOHN CARTER FOR CONGRESS,ROUND ROCK,TX,78665,H2TX31044,2020
C00371302,TEXANS FOR HENRY CUELLAR CONGRESSIONAL CAMPAIGN,LAREDO,TX,78040,H2TX23082,2020
C00372532,MICHAEL BURGESS FOR CONGRESS,DENTON,TX,762022334,H2TX26093,2020
C00373001,CITIZENS FOR TURNER,DAYTON,OH,454021603,H2OH03067,2020
C00373464,TIM RYAN FOR CONGRESS,NILES,OH,44446,H2OH17109,2020
C00374058,A WHOLE LOT OF PEOPLE FOR GRIJALVA CONGRESSIONAL COMMITTEE,TUCSON,AZ,85702,H2AZ07070,2020
C00374231,ROB BISHOP FOR CONGRESS,BRIGHAM CITY,UT,84302,H2UT01094,2020
C00672352,COWEN FOR CONGRESS,JONESBORO,GA,302364179,H8GA13027,2020
C00656793,FRIENDS OF ADEM,BROOKLYN,NY,11213,H8NY09158,2020
C00699595,MATTHEW LUSK,JACKSONVILLE,FL,32221,H0FL05154,2020
C00700187,BRIAN BURLEY FOR CONGRESS,HUNTINGTON BEACH,CA,92649,H0CA48172,2020
C00307314,BLUMENAUER FOR CONGRESS,PORTLAND,OR,97214,H6OR03064,2020
C00310532,KAY GRANGER CAMPAIGN FUND,FORT WORTH,TX,761076547,H6TX12060,2020
C00311043,BRADY FOR CONGRESS,THE WOODLANDS,TX,773878277,H6TX08100,2020
C00666891,FRIENDS OF JENNIFER CHRISTIE,INDIANAPOLIS,IN,46268,H8IN05196,2020
C00668608,RASHIDA TLAIB FOR CONGRESS,DETROIT,MI,48232,H8MI13250,2020
C00670232,COMMITTEE TO ELECT SHAWNA ROBERTS,BELMONT,OH,43718,H8OH06133,2020
C00670463,SHAHID BUTTAR FOR CONGRESS COMMITTEE,SAN FRANCISCO,CA,94117,H8CA12262,2020
C00670844,MAD 4 PA PAC,GLENSIDE,PA,19038,H8PA04116,2020
C00390724,WALBERG FOR CONGRESS,JACKSON,MI,492041362,H4MI07103,2020
C00392688,"MCCAUL FOR CONGRESS, INC",AUSTIN,TX,787012514,H4TX10093,2020
C00312017,KIND FOR CONGRESS COMMITTEE,LA CROSSE,WI,54601,H6WI03099,2020
C00384057,STAND WITH SANCHEZ,GAITHERSBURG,MD,208833142,H2CA39078,2020
C00385773,DEBBIE WASSERMAN SCHULTZ FOR CONGRESS,WESTON,FL,33326,H4FL20023,2020
C00386748,VIRGINIA FOXX FOR CONGRESS,BOONE,NC,28607,H4NC05146,2020
C00706705,NATALIE CLINE FOR CONGRESS,WHEELING,WV,26003,H0WV01114,2020
C00708107,JON CURTIS FOR CONGRESS,ROUND ROCK,TX,78665,H0TX31071,2020
C00394957,SCALISE FOR CONGRESS,JEFFERSON,LA,701833219,H0LA01087,2020
C00326363,MIKE THOMPSON FOR CONGRESS,SACRAMENTO,CA,95841,H8CA01109,2020
C00327023,SCHAKOWSKY FOR CONGRESS,EVANSTON,IL,60204,H8IL09067,2020
C00329375,MEEKS FOR CONGRESS,JAMAICA,NY,11432,H8NY06048,2020
C00397505,MOORE FOR CONGRESS,MILWAUKEE,WI,53216,H4WI04183,2020
C00430991,FRIENDS FOR GREGORY MEEKS,JAMAICA,NY,11432,H8NY06048,2020
C00637918,FRIENDS OF RD,CHARLOTTESVILLE,VA,22902,H8VA05114,2020
C00638080,MICHAEL ERIN WOODY FOR CONGRESS,MORRO BAY,CA,93442,H8CA24150,2020
C00677286,"STEIL FOR WISCONSIN, INC.",JANESVILLE,WI,535451129,H8WI01156,2020
C00398644,MCNERNEY FOR CONGRESS,STOCKTON,CA,95269,H4CA11081,2020
C00401034,BRIAN HIGGINS FOR CONGRESS,BUFFALO,NY,14220,H4NY27076,2020
C00405431,DAN LIPINSKI FOR CONGRESS,WESTERN SPRINGS,IL,60558,H4IL03077,2020
C00333427,WALDEN FOR CONGRESS,HOOD RIVER,OR,970310037,H6OR02116,2020
C00334706,NAPOLITANO FOR CONGRESS,SACRAMENTO,CA,95814,H8CA34068,2020
C00344671,SUSAN DAVIS FOR CONGRESS,SAN DIEGO,CA,92138,H0CA49055,2020
C00344697,LANGEVIN FOR CONGRESS,WARWICK,RI,2886,H0RI02139,2020
C00575209,ANGIE CRAIG FOR CONGRESS,EAGAN,MN,55122,H6MN02131,2020
C00441352,STIVERS FOR CONGRESS,COLUMBUS,OH,432208113,H8OH15076,2020
C00639146,JOSH HARDER FOR CONGRESS,MODESTO,CA,95352,H8CA10126,2020
C00640714,DEAN PHILLIPS FOR CONGRESS,EXCELSIOR,MN,55331,H8MN03143,2020
C00640722,BRENT BEAL FOR CONGRESS,NACOGDOCHES,TX,75965,H8TX01044,2020
C00414318,LOEBSACK FOR CONGRESS,IOWA CITY,IA,52244,H6IA02146,2020
C00415182,FRIENDS OF JOHN SARBANES,WASHINGTON,DC,20003,H6MD03292,2020
