CMTE_ID,CMTE_NM,CMTE_CITY,CMTE_ST,CMTE_ZIP,CAND_ID,FEC_ELECTION_YR
C00418293,COMMITTEE TO RE-ELECT HENRY HANK JOHNSON,DECATUR,GA,30034,H6GA04129,2020
C00346080,CLAY JR. FOR CONGRESS,ST. LOUIS,MO,63108,H0MO01066,2020
C00433391,PINGREE FOR CONGRESS,PORTLAND,ME,4112,H8ME01120,2020
C00695957,FRIENDS OF AVERY,MINEOLA,NY,11501,H0NY07084,2020
C00435099,BILL FOSTER FOR CONGRESS,AURORA,IL,60598,H8IL14067,2020
C00408534,BILIRAKIS FOR CONGRESS,TARPON SPRINGS,FL,346880606,H6FL09070,2020
C00409219,MATSUI FOR CONGRESS,SACRAMENTO,CA,95812,H6CA05195,2020
C00410233,COURTNEY FOR CONGRESS,VERNON,CT,6066,H2CT02112,2020
C00650457,PERRY GERSHON FOR CONGRESS,EAST HAMPTON,NY,11937,H8NY01155,2020
C00648220,ANDY KIM FOR CONGRESS,MARLTON,NJ,8053,H8NJ03206,2020
C00435974,ANDY HARRIS FOR CONGRESS,STEVENSVILLE,MD,21666,H8MD01094,2020
C00437913,OLSON FOR CONGRESS COMMITTEE,SUGAR LAND,TX,774966381,H8TX22107,2020
C00697235,DANNY FOR CONGRESS,WOODSTOCK,IL,60098,H0IL14155,2020
C00438697,LATTA FOR CONGRESS,BOWLING GREEN,OH,434020106,H8OH05036,2020
C00648725,BRINDISI FOR CONGRESS,UTICA,NY,13503,H8NY22151,2020
C00441014,ROB WITTMAN FOR CONGRESS,ALEXANDRIA,VA,22313,H8VA01147,2020
C00410761,CASTOR FOR CONGRESS,TAMPA,FL,33606,H6FL11126,2020
C00691931,PARROTT FOR CONGRESS,HAGERSTOWN,MD,21742,H0MD06231,2020
C00692012,ORTIZ FOR CONGRESS,BRONX,NY,10472,H0NY15152,2020
C00693135,LIZ WAHL FOR TX-23,SAN ANTONIO,TX,78204,H0TX23144,2020
C00691592,DEVOR FOR CONGRESS,HOUSTON,TX,77057,H0TX07154,2020
C00419630,YARMUTH FOR CONGRESS,LOUISVILLE,KY,40206,H6KY03124,2020
C00420935,KEVIN MCCARTHY FOR CONGRESS,BAKERSFIELD,CA,933892667,H6CA22125,2020
C00354688,MCCOLLUM FOR CONGRESS,ST. PAUL,MN,55114,H0MN04049,2020
C00359034,GRAVES FOR CONGRESS,KANSAS CITY,MO,641082642,H0MO06073,2020
C00366948,STEPHEN LYNCH FOR CONGRESS,SOUTH BOSTON,MA,2127,H2MA09072,2020
C00442921,ANDRE CARSON FOR CONGRESS,INDIANAPOLIS,IN,46206,H8IN07184,2020
C00649061,COMMITTEE TO ELECT TEDRA COBB,CANTON,NY,13617,H8NY21245,2020
C00443705,JACKIE SPEIER FOR CONGRESS,BURLINGAME,CA,94011,H8CA12171,2020
C00444471,CITIZENS TO ELECT PHIL ROE TO CONGRESS,JOHNSON CITY,TN,376023218,H6TN01388,2020
C00444620,FRIENDS OF GLENN THOMPSON,ST. MARYS,PA,15857,H8PA05071,2020
C00412759,VERN BUCHANAN FOR CONGRESS,SARASOTA,FL,34230,H6FL13148,2020
C00413179,WELCH FOR CONGRESS,BURLINGTON,VT,5401,H6VT00160,2020
C00693630,COVERT FOR CONGRESS,BLUFFTON,SC,29910,H0SC01360,2020
C00693739,CHRIS ROWE FOR AMERICA,ELIZABETHTON,TN,37643,H0TN01043,2020
C00698753,ALLEN THOMAS FOR CONGRESS,RALEIGH,NC,27601,H0NC03248,2020
C00581090,FRIENDS OF PAUL MITCHELL,DRYDEN,MI,484289781,H4MI04118,2020
C00577999,"JIM BANKS FOR CONGRESS, INC.",FORT WAYNE,IN,468581431,H6IN03229,2020
C00649897,HIRAL FOR CONGRESS,PHOENIX,AZ,85080,H8AZ08083,2020
C00651042,KIRKPATRICK FOR CONGRESS,TUCSON,AZ,85702,H8AZ01104,2020
C00652743,JOHN ROSE FOR TENNESSEE,COOKEVILLE,TN,38502,H8TN06094,2020
C00653634,VAN TAYLOR CAMPAIGN,PLANO,TX,75093,H8TX03123,2020
C00638346,CHRISTINE4CONGRESS,LIBERTY HILL,TX,78642,H8TX31033,2020
C00694331,SAGER FOR AMERICA,PORT CRANE,NY,13833,H0NY22075,2020
C00700195,GREG MUSSELWHITE COMMITTEE TO ELECT FOR CONGRESS,FORT PIERCE,FL,34945,H0FL20120,2020
C00582635,JO RAE PERKINS FOR US CONGRESS,ALBANY,OR,97321,H6OR04203,2020
C00700294,VASQUEZ CAMPAIGN COMMITTEE,FORT WORTH,TX,76101,H0TX33010,2020
C00700534,ADRIENNE BELL FOR CONGRESS,FRIENDSWOOD,TX,77586,H8TX14120,2020
C00702159,COMMITTEE TO ELECT DANIEL ULYSSES LOCKWOOD,CARY,NC,27519,H0NC04170,2020
C00703215,TROEN FOR CONGRESS,OCOEE,FL,34761,H0FL10089,2020
C00704429,MARK CONGRESS 2020,NORCROSS,GA,30092,H0GA07232,2020
C00654889,JOSH FOR NY,OYSTER BAY,NY,117710330,H8NY03177,2020
C00655134,ANITA FOR ARIZONA,SCOTTSDALE,AZ,85267,H8AZ06103,2020
C00655647,LORI TRAHAN FOR CONGRESS COMMITTEE,LOWELL,MA,1853,H8MA03106,2020
C00654640,RICK KENNEDY FOR CONGRESS,PFLUGERVILLE,TX,78691,H8TX17149,2020
C00656785,COMMITTEE TO ELECT CATHY ALBRO FOR CONGRESS,MIDDLEVILLE,MI,49333,H8MI03079,2020
C00696187,WILSKE FOR CONGRESS,IMPERIAL BEACH,CA,91932,H0CA50111,2020
C00696492,HUFFMAN FOR NC,HARRISBURG,NC,28075,H8NC08109,2020
C00696757,ANTHONY CLARK 2020,OAK PARK,IL,60302,H8IL07103,2020
C00393041,FRIENDS OF AMATA,PAGO PAGO,AS,96799,H4AS00036,2020
C00705079,RAUL FOR CONGRESS,CASTROVILLE,TX,78009,H0TX23177,2020
C00706069,CHRISTIAN F ACOSTA FOR CONGRESS,BOYNTON BEACH,FL,33426,H0FL21037,2020
C00707588,JEANNE SUPIN FOR CONGRESS,BOONE,NC,28607,H0NC05169,2020
C00708016,HANSEN FOR CONGRESS,DECORAH,IA,52101,H0IA01182,2020
C00658633,FRIENDS OF BEN MCADAMS,SALT LAKE CITY,UT,841522167,H8UT04053,2020
C00635342,CAMPAIGN OF LAURA ANN WEAVER,CINCINNATI,OH,45224,H8OH01084,2020
C00696922,FRIENDS FOR VIC,KANSAS CITY,MO,64155,H0MO06180,2020
C00697037,BRIER FOR CONGRESS,HERSHEY,PA,17033,H0PA10102,2020
C00697128,FRIENDS TO ELECT ROBERT EMMONS JR.,CHICAGO,IL,60620,H0IL01178,2020
C00697490,FRIENDS OF RACHEL KINSEY FOR CONGRESS,WOODSTOCK,GA,30189,H0GA11028,2020
C00697623,"MICHELE NIX COMMITTEE, INC",KINSTON,NC,28501,H0NC03131,2020
C00698167,OMAR KADIR POR TEJAS,ROUND ROCK,TX,78683,H0TX31055,2020
C00698787,DANA OUTLAW FOR CONGRESS,NEW BERN,NC,28562,H0NC03297,2020
C00698795,JOHN EAVES FOR CONGRESS,PEACHTREE CORNERS,GA,30092,H0GA07216,2020
C00698845,TANNER DO FOR CONGRESS,RICHARDSON,TX,75082,H0TX03096,2020
C00699363,COMMITTEE TO ELECT BILL BREWSTER,CONCORD,NC,28027,H0NC12124,2020
C00703801,JOSH SCHOENBLATT FOR CONGRESS,NORWALK,IA,50211,H0IA03196,2020
C00671362,COMMITTEE TO ELECT AIDA GRAY,COMSTOCK,MI,49041,H8MI06171,2020
C00592048,OMAR NAVARRO FOR CONGRESS,TORRANCE,CA,90505,H6CA44145,2020
C00709683,DEANNA FOR CONGRESS,SAN FRANCISCO,CA,94108,H0CA12137,2020
C00709758,JINEEA FOR CONGRESS,OSSINING,NY,10562,H0NY14262,2020
C00699744,TORRES FOR CONGRESS,EAST ELMHURST,NY,11370,H0NY15160,2020
C00700062,ANGELA ROMAN FOR CONGRESS,BROOKS,OR,97305,H0OR05088,2020
C00700419,GRAHAM BOYD FOR CONGRESS,PINETOWN,NC,27865,H0NC03305,2020
C00700526,STEVIE FOR CONGRESS,ALEXANDRIA,VA,22313,H0NC09211,2020
C00700716,JULIE OLIVER FOR CONGRESS,AUSTIN,TX,78767,H8TX25159,2020
C00700831,ABE MATTHEW FOR CONGRESS,CHICAGO,IL,60609,H0IL03091,2020
C00701367,RICHARD PARNELL HABERSHAM FOR CONGRESS,NEW YORK,NY,10032,H0NY13108,2020
C00701748,KATHLEEN WILLIAMS FOR MONTANA,BOZEMAN,MT,59771,H8MT01232,2020
C00701896,THE PEOPLE FOR RUSH DARWISH,CHICAGO,IL,60608,H0IL03109,2020
C00702191,CONOLE FOR CONGRESS,SYRACUSE,NY,13201,H0NY24063,2020
C00702209,RAY FOR CONGRESS,TUSTIN,CA,92782,H0CA45103,2020
C00475145,MARINO FOR CONGRESS,WILLIAMSPORT,PA,17703,H0PA10078,2020
C00607416,BRIAN FITZPATRICK FOR CONGRESS,LANGHORNE,PA,19047,H6PA08277,2020
C00694307,FRIENDS OF CAROL H IANNUZZI,LEWISVILLE,TX,75067,H0TX26121,2020
C00607200,SUOZZI FOR CONGRESS,GLEN COVE,NY,11542,H6NY03247,2020
C00698803,KEVIN BAIKO FOR CONGRESS,MOYOCK,NC,27958,H0NC03255,2020
C00703066,HIGHTOWER FOR ALABAMA,MOBILE,AL,36691,H0AL01089,2020
C00703124,MUSCATO FOR CONGRESS,SUN CITY,AZ,85351,H0AZ08072,2020
C00703546,IMAGINE BRETT FOR CONGRESS,SANTA FE,NM,87507,H0NM03094,2020
C00704031,DUVALL FOR CONGRESS,CHERRY HILL,NJ,8034,H0NJ01207,2020
C00704288,SALADINO FOR CONGRESS,STATEN ISLAND,NY,10305,H0NY11086,2020
C00704379,VOTE BRENDA LOPEZ INC,NORCROSS,GA,30091,H0GA07281,2020
C00704437,BURKETT FOR UTAH,ST. GEORGE,UT,84790,H0UT02245,2020
C00367862,MIKE ROGERS FOR CONGRESS,ANNISTON,AL,36201,H2AL03032,2020
C00369801,DAVID SCOTT FOR CONGRESS,RIVERDALE,GA,30296,H2GA13012,2020
C00370056,DEVIN NUNES CAMPAIGN COMMITTEE,VISALIA,CA,932906545,H8CA20059,2020
C00662874,SRI FOR CONGRESS,SUGAR LAND,TX,77478,H8TX22313,2020
C00705020,COMMITTEE TO ELECT JEFF RABINOWITZ,CLEARMONT,FL,34711,H0FL11194,2020
C00705145,OWENS FOR CONGRESS,MABLETON,GA,30126,H0GA13115,2020
C00705244,JAN EDWARDS FOR CONGRESS,ORLANDO,FL,32878,H0FL07119,2020
C00705459,SANJANETTA BARNES FOR CONGRESS,DICKINSON,TX,77539,H0TX14176,2020
C00706234,PAPAZIAN2020,BRONX,NY,10461,H0NY14247,2020
C00706754,CHRISTINE MANN FOR CONGRESS,LEANDER,TX,78641,H8TX31033,2020
C00706747,FRIENDS OF MCCORMICK,SUWANEE,GA,30024,H0GA07273,2020
C00707026,SHANNON HUTCHESON FOR CONGRESS,AUSTIN,TX,78703,H8TX10185,2020
C00707547,DARY FOR CONGRESS,CLOVIS,CA,93613,H0CA22094,2020
C00707620,ROB APODACA FOR CONGRESS,SANTA FE,NM,87502,H0NM03144,2020
C00707661,NAVARRO FOR NEVADA,LAS VEGAS,NV,89136,H0NV04031,2020
C00708941,ANDOM FOR CONGRESS,MOUNT VERNON,NY,10550,H0NY16135,2020
C00709014,BILL SCHAFER FOR CONGRESS,INDIANOLA,IA,50125,H0IA03204,2020
C00709535,CLINT CURTIS FOR CONGRESS,ORLANDO,FL,32807,H0FL06103,2020
C00167585,CITIZENS FOR WATERS,LONG BEACH,CA,90802,H4CA23011,2020
C00700161,FRIENDS OF KEITH SWANK,PUYALLUP,WA,98373,H2WA08166,2020
C00083428,SENSENBRENNER COMMITTEE,BROOKFIELD,WI,53008,H8WI09050,2020
C00670943,ROOT FOR CITIZEN CONGRESSMAN,DURANGO,CO,81302,H8CO03234,2020
C00680918,CASE FOR CONGRESS,HONOLULU,HI,96802,H2HI02128,2020
C00689554,OMAR2020,CORAL SPRINGS,FL,33067,H0FL22050,2020
C00313510,PASCRELL FOR CONGRESS,TEANECK,NJ,7666,H6NJ08118,2020
C00458877,KINZINGER FOR CONGRESS,OTTAWA,IL,613506965,H0IL11052,2020
C00649459,DIANE FOR COLORADO CD3,STEAMBOAT SPRINGS,CO,80477,H8CO03192,2020
C00716191,LOGAN WILDE FOR CONGRESS,MORGAN,UT,84050,H0UT01122,2020
C00555888,FRIENDS OF DON BEYER,ALEXANDRIA,VA,223146233,H4VA08224,2020
C00166504,VISCLOSKY FOR CONGRESS,MERRILLVILLE,IN,46411,H4IN01012,2020
C00701375,FRIENDS OF CHRIS LEWIS,FLORENCE,AL,35631,H0AL05205,2020
C00702100,RUZZICONI FOR CONGRESS,IRON RIVER,MI,49935,H0MI01203,2020
C00707984,VICTOR GARCIA DA ROSA FOR CONGRESS,LAKE WORTH,FL,33463,H0FL21052,2020
C00244335,CITIZENS FOR ELEANOR HOLMES NORTON,WASHINGTON,DC,20007,H0DC00058,2020
C00577353,BARRAGAN FOR CONGRESS,SAN PEDRO,CA,90731,H6CA44103,2020
C00578302,LOU CORREA FOR CONGRESS,SACRAMENTO,CA,95834,H6CA46116,2020
C00608695,MIKE JOHNSON FOR LOUISIANA,METAIRIE,LA,70006,H6LA04138,2020
C00331397,SIMPSON FOR CONGRESS,BLACKFOOT,ID,832211667,H8ID02064,2020
C00285171,RE-ELECT MCGOVERN COMMITTEE,WORCESTER,MA,1606,H4MA03022,2020
C00640938,JOAN GREENE FOR CONGRESS,PHOENIX,AZ,85044,H8AZ05154,2020
C00641563,LAW FOR CONGRESS,JACKSONVILLE,NC,28546,H8NC03068,2020
C00424713,COMMITTEE TO ELECT ALAN GRAYSON,WINDERMERE,FL,34786,H6FL08213,2020
C00514893,PEOPLE FOR DEREK KILMER,TACOMA,WA,98402,H2WA06129,2020
C00213512,NANCY PELOSI FOR CONGRESS,WASHINGTON,DC,20005,H8CA05035,2020
C00659078,PAT HACKETT FOR CONGRESS,SOUTH BEND,IN,46660,H8IN02177,2020
C00386532,LOUIE GOHMERT FOR CONGRESS COMMITTEE,TYLER,TX,75711,H4TX04039,2020
C00597716,COMMITTEE TO ELECT TIMMY WESTLEY,SELMA,TX,78154,H6TX15204,2020
C00673194,BOB MUSSELWHITE FOR CONGRESS,LITCHFIELD PARK,AZ,853400053,H8AZ08232,2020
C00635888,AMMAR CAMPA FOR CONGRESS,SACRAMENTO,CA,95841,H8CA50098,2020
C00640003,MIKIE SHERRILL FOR CONGRESS,MONTCLAIR,NJ,7043,H8NJ11142,2020
C00693176,COMMITTEE TO ELECT JOE WALZ,RICHMOND,TX,77406,H0TX22153,2020
C00422980,COHEN FOR CONGRESS,MEMPHIS,TN,38112,H6TN09068,2020
C00195628,PRICE FOR CONGRESS,RALEIGH,NC,27602,H6NC04037,2020
C00698449,RIDENHOUR FOR CONGRESS,CHARLOTTE,NC,28220,H0NC09161,2020
C00698597,EARL LACKIE FOR CONGRESS,FLINT,MI,48501,H0MI05121,2020
C00699009,KNOBLOCK FOR CONGRESS,LA MESA,CA,91942,H0CA49121,2020
C00202416,JOHN LEWIS FOR CONGRESS,ATLANTA,GA,30301,H6GA05217,2020
C00703322,ANNETTE MCDONALD TRANI FOR CONGRESS,LONG BEACH,CA,90802,H0CA44148,2020
C00704197,MG SALAZAR FOR CONGRESS,KANSAS CITY,MO,64130,H0MO05182,2020
C00709352,COMMITTEE TO ELECT STEVEN ERICH HUBBARD,MCMINNVILLE,TN,37110,H0TN47012,2020
C00704601,COMMITTEE TO ELECT EVERETT STERN FOR CONGRESS,DULLES,VA,20166,H0PA06159,2020
C00699777,CHIMER CLARK FOR CONGRESS,NEWPORT,NC,28570,H0NC03289,2020
C00703272,WILEY FOR CONGRESS,SALTER PATH ,NC,285750588,H0NC09229,2020
C00557652,NORMA TORRES FOR CONGRESS,COVINA,CA,91722,H4CA35031,2020
C00565366,JOHN MILLS FOR CONGRESS,MIRAMAR BEACH,FL,32550,H6FL01143,2020
C00694091,EVA PUTZOVA FOR CONGRESS,FLAGSTAFF,AZ,86002,H0AZ01358,2020
C00695361,FELTS FOR CONGRESS,SAN ANTONIO,TX,78216,H0TX21114,2020
C00154625,KAPTUR FOR CONGRESS,TOLEDO,OH,43697,H2OH09031,2020
C00477745,WOMACK FOR CONGRESS COMMITTEE,ROGERS,AR,727570508,H0AR03055,2020
C00271312,COMMITTEE TO RE-ELECT NYDIA M. VELAZQUEZ TO CONGRESS,GAITHERSBURG,MD,20878,H2NY00010,2020
C00641381,MCCREADY FOR CONGRESS,CHARLOTTE,NC,282779770,H8NC09123,2020
C00699660,BISHOP FOR CONGRESS,CHARLOTTE,NC,28211,H0NC09187,2020
C00565465,MR SMITH FOR CONGRESS,GOSHEN,NY,10924,H4NY18109,2020
C00502229,WEBER FOR CONGRESS,FRIENDSWOOD,TX,77546,H2TX14149,2020
C00681387,TOM HARRISON FOR CONGRESS,OREGON CITY,OR,97045,H8OR03102,2020
C00684621,FRIENDS OF TOM HARRISON,OREGON CITY,OR,97045,H8OR03102,2020
C00552711,FRIENDS TO ELECT LATERESA A JONES,MIRAMAR,FL,33023,H0FL20112,2020
C00304709,ADAM SMITH FOR CONGRESS COMMITTEE,RENTON,WA,98057,H6WA09025,2020
C00657155,TIFFANY SHEDD FOR CONGRESS COMMITTEE,CASA GRANDE,AZ,85122,H8AZ01237,2020
C00672477,JOEY NATIONS FOR CONGRESS,SALEM,OR,97301,H8OR05206,2020
C00673145,DANA COTTRELL CAMPAIGN ACCOUNT,SPRING HILL,FL,34608,H8FL11130,2020
C00410639,PERLMUTTER FOR CONGRESS,WHEAT RIDGE,CO,80033,H6CO07023,2020
C00680488,"FRIENDS OF DENVER RIGGLEMAN, INC.",NELLYSFORD,VA,22958,H8VA05171,2020
C00697987,ZINA SPEZAKIS FOR CONGRESS,TENAFLY,NJ,7670,H0NJ09176,2020
C00698191,DR GRACE I. WILLIAMS FOR CONGRESS 2020,PERRIS,CA,92572,H0CA49113,2020
C00698407,RICHARD BEW FOR CONGRESS,BEAUFORT,NC,28516,H0NC03198,2020
C00703520,AMY POPE WELLS FOR CONGRESS,ORANGE PARK,FL,32073,H0FL03159,2020
C00706564,LERAH LEE FOR CONGRESS,DULUTH,GA,30096,H0GA07265,2020
C00634253,MIKE LEVIN FOR CONGRESS,CAPISTRANO BEACH,CA,92624,H8CA49058,2020
C00699132,BOVILLE FOR CONGRESS,AUSTIN,TX,78703,H0TX21122,2020
C00705087,URBINA FOR CONGRESS,HYATTSVILLE,MD,20784,H0MD05191,2020
C00701177,MERRITT FOR CONGRESS,SAVANNAH,GA,31410,H0GA01060,2020
C00708214,NIKKA PITERMAN FOR CONGRESS,OAKLAND,CA,94618,H0CA13127,2020
C00709881,BECKWITH FOR CONGRESS,NOBLESVILLE,IN,46061,H0IN05201,2020
C00697649,FRIENDS TO ELECT DR. GREG MURPHY TO CONGRESS,GREENVILLE,NC,27858,H0NC03172,2020
C00462374,CRAWFORD FOR CONGRESS,JONESBORO,AR,72403,H0AR01083,2020
C00691790,SEAN FRAME FOR CONGRESS,PLACERVILLE,CA,95667,H0CA04167,2020
C00693663,FEENSTRA FOR CONGRESS,HULL,IA,51239,H0IA04145,2020
C00096412,FRIENDS OF CHRIS SMITH,HAMILTON,NJ,86190184,H8NJ04014,2020
C00694208,RICHARDS FOR CONGRESS,IRWIN,IA,51446,H0IA04129,2020
C00694216,MARQUS COLE FOR CONGRESS,SNELLVILLE,GA,30078,H0GA07190,2020
C00694265,"BEACH FOR CONGRESS, INC.",ALPHARETTA,GA,30009,H0GA06168,2020
C00694547,DUANE WHITMER FOR CONGRESS,HAMBURG,NY,14085,H0NY27082,2020
C00694604,KAHELE FOR CONGRESS,HILO,HI,96720,H0HI02155,2020
C00694653,TOM PHILLIPS FOR CONGRESS,SCOTCH PLAINS,NJ,7076,H0NJ07253,2020
C00694687,TAYLOR FOR CONGRESS,SIOUX CITY,IA,51104,H0IA04137,2020
C00694778,NICOLE FOR NEW YORK,STATEN ISLAND,NY,10306,H0NY11078,2020
C00695486,DAR FOR CONGRESS,JAMAICA PLAIN,MA,2130,H0MA08037,2020
C00695866,KUMAR FOR CONGRESS 2020,SARATOGA,CA,95070,H0CA18068,2020
C00696146,ELISA CARDNELL FOR CONGRESS,HOUSTON,TX,77266,H0TX02080,2020
C00172619,DAVIS FOR CONGRESS/FRIENDS OF DAVIS,CHICAGO,IL,60644,H4IL07037,2020
C00200584,UPTON FOR ALL OF US,SAINT JOSEPH,MI,490850490,H6MI04113,2020
C00226522,RICHARD E NEAL FOR CONGRESS COMMITTEE,SPRINGFIELD,MA,1108,H8MA02041,2020
C00236513,ENGEL FOR CONGRESS,BRONXVILLE,NY,10708,H8NY19058,2020
C00646372,IAN TODD FOR CONGRESS,SAUK RAPIDS,MN,56379,H8MN06096,2020
C00668483,GINA COLLIAS FOR CONGRESS CAMPAIGN,KINGS MOUNTAIN,NC,28086,H8NC10113,2020
C00696245,FRIENDS OF AGATHA,SAN FRANCISCO,CA,94118,H0CA12111,2020
C00696401,JEFF WHEELAND FOR CONGRESS,ALEXANDRIA,VA,22313,H0PA12173,2020
C00696963,RODRIGUEZ FOR CONGRESS 2020,WATERBURY,CT,6704,H0CT05192,2020
C00697052,FRED KELLER FOR CONGRESS,LEWISBURG,PA,17837,H0PA12181,2020
C00697144,NABILAH FOR GEORGIA,LAWRENCEVILLE,GA,30044,H0GA07208,2020
C00697524,LIAM O'MARA FOR CONGRESS,SACRAMENTO,CA,95841,H0CA42217,2020
