name,office,office_full,party,party_full,state,district,district_number,incumbent_challenge,incumbent_challenge_full,candidate_id,active_through
"PALMER, GARY",H,House,REP,REPUBLICAN PARTY,AL,6,6,I,Incumbent,H4AL06098,2020
"MCEACHIN, ASTON DONALD",H,House,DEM,DEMOCRATIC PARTY,VA,4,4,I,Incumbent,H6VA04061,2020
"VELAZQUEZ, NYDIA M.",H,House,DEM,DEMOCRATIC PARTY,NY,7,7,I,Incumbent,H2NY00010,2020
"BARR, GARLAND ANDY",H,House,REP,REPUBLICAN PARTY,KY,6,6,I,Incumbent,H0KY06104,2020
"THOMPSON, GLENN",H,House,REP,REPUBLICAN PARTY,PA,15,15,I,Incumbent,H8PA05071,2020
"WATERS, MAXINE",H,House,DEM,DEMOCRATIC PARTY,CA,43,43,I,Incumbent,H4CA23011,2020
"PHILLIPS, DEAN",H,House,DFL,DEMOCRATIC-FARMER-LABOR,MN,3,3,I,Incumbent,H8MN03143,2020
"HILL, KATHERINE LAUREN",H,House,DEM,DEMOCRATIC PARTY,CA,25,25,I,Incumbent,H8CA25074,2020
"MCHENRY, PATRICK TIMOTHY",H,House,REP,REPUBLICAN PARTY,NC,10,10,I,Incumbent,H4NC10047,2020
"HUIZENGA, WILLIAM P",H,House,REP,REPUBLICAN PARTY,MI,2,2,I,Incumbent,H0MI02094,2020
"JOYCE, JOHN",H,House,REP,REPUBLICAN PARTY,PA,13,13,I,Incumbent,H8PA13125,2020
"SCHWEIKERT, DAVID S.",H,House,REP,REPUBLICAN PARTY,AZ,6,6,I,Incumbent,H4AZ06045,2020
"POCAN, MARK",H,House,DEM,DEMOCRATIC PARTY,WI,2,2,I,Incumbent,H2WI02124,2020
"ROY, CHIP",H,House,REP,REPUBLICAN PARTY,TX,21,21,I,Incumbent,H8TX21307,2020
"GOMEZ, JIMMY",H,House,DEM,DEMOCRATIC PARTY,CA,34,34,I,Incumbent,H8CA34266,2020
"PAYNE, DONALD M., JR.",H,House,DEM,DEMOCRATIC PARTY,NJ,10,10,I,Incumbent,H2NJ10154,2020
"NORCROSS, DONALD W",H,House,DEM,DEMOCRATIC PARTY,NJ,1,1,I,Incumbent,H4NJ01084,2020
"COLLINS, DOUGLAS ALLEN",H,House,REP,REPUBLICAN PARTY,GA,9,9,I,Incumbent,H2GA09150,2020
"KRISHNAMOORTHI, S. RAJA",H,House,DEM,DEMOCRATIC PARTY,IL,8,8,I,Incumbent,H6IL08147,2020
"JOYCE, DAVID P",H,House,REP,REPUBLICAN PARTY,OH,14,14,I,Incumbent,H2OH14064,2020
"RUIZ, RAUL DR",H,House,DEM,DEMOCRATIC PARTY,CA,36,36,I,Incumbent,H2CA36439,2020
"BABIN, BRIAN",H,House,REP,REPUBLICAN PARTY,TX,36,36,I,Incumbent,H6TX02079,2020
"RASKIN, JAMIE",H,House,DEM,DEMOCRATIC PARTY,MD,8,8,I,Incumbent,H6MD08457,2020
"SAN NICOLAS, MICHAEL F.Q. MR.",H,House,DEM,DEMOCRATIC PARTY,GU,0,0,I,Incumbent,H8GU01020,2020
"BEYER, DONALD STERNOFF HONORABLE JR.",H,House,DEM,DEMOCRATIC PARTY,VA,8,8,I,Incumbent,H4VA08224,2020
"WEXTON, JENNIFER",H,House,DEM,DEMOCRATIC PARTY,VA,10,10,I,Incumbent,H8VA10106,2020
"KELLY, GEORGE J JR",H,House,REP,REPUBLICAN PARTY,PA,16,16,I,Incumbent,H0PA03271,2020
"LAMALFA, DOUG",H,House,REP,REPUBLICAN PARTY,CA,1,1,I,Incumbent,H2CA02142,2020
"MALONEY, CAROLYN B.",H,House,DEM,DEMOCRATIC PARTY,NY,12,12,I,Incumbent,H2NY14037,2020
"SCHNEIDER, BRADLEY SCOTT",H,House,DEM,DEMOCRATIC PARTY,IL,10,10,I,Incumbent,H2IL10068,2020
"STEIL, BRYAN GEORGE",H,House,REP,REPUBLICAN PARTY,WI,1,1,I,Incumbent,H8WI01156,2020
"SCHRADER, KURT",H,House,DEM,DEMOCRATIC PARTY,OR,5,5,I,Incumbent,H8OR05107,2020
"LEWIS, JOHN R",H,House,DEM,DEMOCRATIC PARTY,GA,5,5,I,Incumbent,H6GA05217,2020
"VARGAS, JUAN CARLOS",H,House,DEM,DEMOCRATIC PARTY,CA,51,51,I,Incumbent,H2CA50026,2020
"LOUDERMILK, BARRY",H,House,REP,REPUBLICAN PARTY,GA,11,11,I,Incumbent,H4GA11061,2020
"DEGETTE, DIANA L",H,House,DEM,DEMOCRATIC PARTY,CO,1,1,I,Incumbent,H6CO01141,2020
"MOORE, GWEN S",H,House,DEM,DEMOCRATIC PARTY,WI,4,4,I,Incumbent,H4WI04183,2020
"MASSIE, THOMAS H.",H,House,REP,REPUBLICAN PARTY,KY,4,4,I,Incumbent,H2KY04121,2020
"JOHNSON, EDDIE BERNICE",H,House,DEM,DEMOCRATIC PARTY,TX,30,30,I,Incumbent,H2TX00015,2020
"ROUDA, HARLEY E JR",H,House,DEM,DEMOCRATIC PARTY,CA,48,48,I,Incumbent,H8CA48035,2020
"OCASIO-CORTEZ, ALEXANDRIA",H,House,DEM,DEMOCRATIC PARTY,NY,14,14,I,Incumbent,H8NY15148,2020
"LUETKEMEYER, W BLAINE",H,House,REP,REPUBLICAN PARTY,MO,3,3,I,Incumbent,H8MO09153,2020
"GIANFORTE, GREG",H,House,REP,REPUBLICAN PARTY,MT,0,0,I,Incumbent,H8MT01182,2020
"O'HALLERAN, TOM",H,House,DEM,DEMOCRATIC PARTY,AZ,1,1,I,Incumbent,H6AZ01199,2020
"GRAVES, SAMUEL B. JR.",H,House,REP,REPUBLICAN PARTY,MO,6,6,I,Incumbent,H0MO06073,2020
"NADLER, JERROLD L.",H,House,DEM,DEMOCRATIC PARTY,NY,10,10,I,Incumbent,H2NY17071,2020
"BURGESS, MICHAEL C. DR.",H,House,REP,REPUBLICAN PARTY,TX,26,26,I,Incumbent,H2TX26093,2020
"HERRERA BEUTLER, JAIME",H,House,REP,REPUBLICAN PARTY,WA,3,3,I,Incumbent,H0WA03187,2020
"KHANNA, ROHIT",H,House,DEM,DEMOCRATIC PARTY,CA,17,17,I,Incumbent,H4CA12055,2020
"GUTHRIE, S. BRETT HON.",H,House,REP,REPUBLICAN PARTY,KY,2,2,I,Incumbent,H8KY02031,2020
"MARCHANT, KENNY E MR.",H,House,REP,REPUBLICAN PARTY,TX,24,24,I,Incumbent,H4TX24094,2020
"NORMAN, RALPH W. JR.",H,House,REP,REPUBLICAN PARTY,SC,5,5,I,Incumbent,H8SC05158,2020
"HURD, WILLIAM",H,House,REP,REPUBLICAN PARTY,TX,23,23,I,Incumbent,H0TX23086,2020
"THOMPSON, MIKE MR.",H,House,DEM,DEMOCRATIC PARTY,CA,5,5,I,Incumbent,H8CA01109,2020
"HOLDING, GEORGE E MR.",H,House,REP,REPUBLICAN PARTY,NC,2,2,I,Incumbent,H2NC13110,2020
"BUCSHON, LARRY D.",H,House,REP,REPUBLICAN PARTY,IN,8,8,I,Incumbent,H0IN08114,2020
"KILMER, DEREK",H,House,DEM,DEMOCRATIC PARTY,WA,6,6,I,Incumbent,H2WA06129,2020
"CHENEY, ELIZABETH MRS.",H,House,REP,REPUBLICAN PARTY,WY,0,0,I,Incumbent,H6WY00159,2020
"GREEN, ALEXANDER",H,House,DEM,DEMOCRATIC PARTY,TX,9,9,I,Incumbent,H4TX09095,2020
"GARCIA, SYLVIA R",H,House,DEM,DEMOCRATIC PARTY,TX,29,29,I,Incumbent,H8TX29052,2020
"HAALAND, DEBRA",H,House,DEM,DEMOCRATIC PARTY,NM,1,1,I,Incumbent,H8NM01331,2020
"AXNE, CINDY",H,House,DEM,DEMOCRATIC PARTY,IA,3,3,I,Incumbent,H8IA03124,2020
"LUJAN, BEN R MR.",H,House,DEM,DEMOCRATIC PARTY,NM,3,3,I,Incumbent,H8NM03196,2020
"LOWEY, NITA M",H,House,DEM,DEMOCRATIC PARTY,NY,17,17,I,Incumbent,H8NY20056,2020
"SWALWELL, ERIC MICHAEL",H,House,DEM,DEMOCRATIC PARTY,CA,15,15,I,Incumbent,H2CA15094,2020
"COX, TERRANCE JOHN (TJ)",H,House,DEM,DEMOCRATIC PARTY,CA,21,21,I,Incumbent,H8CA10167,2020
"BUDD, THEODORE P.",H,House,REP,REPUBLICAN PARTY,NC,13,13,I,Incumbent,H6NC13129,2020
"BOYLE, BRENDAN F",H,House,DEM,DEMOCRATIC PARTY,PA,2,2,I,Incumbent,H4PA13199,2020
"MOONEY, ALEXANDER XAVIER",H,House,REP,REPUBLICAN PARTY,WV,2,2,I,Incumbent,H4WV02080,2020
"CUNNINGHAM, JOE",H,House,DEM,DEMOCRATIC PARTY,SC,1,1,I,Incumbent,H8SC01116,2020
"RESCHENTHALER, GUY MR.",H,House,REP,REPUBLICAN PARTY,PA,14,14,I,Incumbent,H8PA18199,2020
"WITTMAN, ROBERT J MR.",H,House,REP,REPUBLICAN PARTY,VA,1,1,I,Incumbent,H8VA01147,2020
"FLORES, BILL",H,House,REP,REPUBLICAN PARTY,TX,17,17,I,Incumbent,H0TX17104,2020
"AMATA, AUMUA",H,House,REP,REPUBLICAN PARTY,AS,0,0,I,Incumbent,H4AS00036,2020
"PALLONE, FRANK JR",H,House,DEM,DEMOCRATIC PARTY,NJ,6,6,I,Incumbent,H8NJ03073,2020
"DEAN, MADELEINE",H,House,DEM,DEMOCRATIC PARTY,PA,4,4,I,Incumbent,H8PA04116,2020
"KATKO, JOHN M",H,House,REP,REPUBLICAN PARTY,NY,24,24,I,Incumbent,H4NY24073,2020
"DAVIDSON, WARREN",H,House,REP,REPUBLICAN PARTY,OH,8,8,I,Incumbent,H6OH08315,2020
"HERN, KEVIN R",H,House,REP,REPUBLICAN PARTY,OK,1,1,I,Incumbent,H8OK01157,2020
"GREEN, MARK DR.",H,House,REP,REPUBLICAN PARTY,TN,7,7,I,Incumbent,H8TN07076,2020
"LIEU, TED",H,House,DEM,DEMOCRATIC PARTY,CA,33,33,I,Incumbent,H4CA33119,2020
"LYNCH, STEPHEN",H,House,DEM,DEMOCRATIC PARTY,MA,8,8,I,Incumbent,H2MA09072,2020
"BIGGS, ANDY MR.",H,House,REP,REPUBLICAN PARTY,AZ,5,5,I,Incumbent,H6AZ05083,2020
"SARBANES, JOHN P. MR.",H,House,DEM,DEMOCRATIC PARTY,MD,3,3,I,Incumbent,H6MD03292,2020
"LATTA, ROBERT EDWARD",H,House,REP,REPUBLICAN PARTY,OH,5,5,I,Incumbent,H8OH05036,2020
"LEVIN, MIKE",H,House,DEM,DEMOCRATIC PARTY,CA,49,49,I,Incumbent,H8CA49058,2020
"ARRINGTON, JODEY COOK",H,House,REP,REPUBLICAN PARTY,TX,19,19,I,Incumbent,H6TX19099,2020
"ESPAILLAT, ADRIANO",H,House,DEM,DEMOCRATIC PARTY,NY,13,13,I,Incumbent,H2NY13096,2020
"CISNEROS, GILBERT",H,House,DEM,DEMOCRATIC PARTY,CA,39,39,I,Incumbent,H8CA39174,2020
"SCOTT, JAMES AUSTIN",H,House,REP,REPUBLICAN PARTY,GA,8,8,I,Incumbent,H0GA08099,2020
"COOK, PAUL",H,House,REP,REPUBLICAN PARTY,CA,8,8,I,Incumbent,H2CA08164,2020
"LURIA, ELAINE",H,House,DEM,DEMOCRATIC PARTY,VA,2,2,I,Incumbent,H8VA02111,2020
"WALBERG, TIMOTHY L REP",H,House,REP,REPUBLICAN PARTY,MI,7,7,I,Incumbent,H4MI07103,2020
"MULLIN, MARKWAYNE MR.",H,House,REP,REPUBLICAN PARTY,OK,2,2,I,Incumbent,H2OK02083,2020
"GALLEGO, RUBEN",H,House,DEM,DEMOCRATIC PARTY,AZ,7,7,I,Incumbent,H4AZ07043,2020
"LARSEN, RICK",H,House,DEM,DEMOCRATIC PARTY,WA,2,2,I,Incumbent,H0WA02080,2020
"HOYER, STENY",H,House,DEM,DEMOCRATIC PARTY,MD,5,5,I,Incumbent,H2MD05155,2020
"FOXX, VIRGINIA ANN",H,House,REP,REPUBLICAN PARTY,NC,5,5,I,Incumbent,H4NC05146,2020
"DOYLE, MICHAEL",H,House,DEM,DEMOCRATIC PARTY,PA,18,18,I,Incumbent,H4PA18131,2020
"QUIGLEY, MIKE",H,House,DEM,DEMOCRATIC PARTY,IL,5,5,I,Incumbent,H0IL05096,2020
"HASTINGS, ALCEE L",H,House,DEM,DEMOCRATIC PARTY,FL,20,20,I,Incumbent,H2FL23021,2020
"HAYES, JAHANA",H,House,DEM,DEMOCRATIC PARTY,CT,5,5,I,Incumbent,H8CT05245,2020
"CASTOR, KATHY",H,House,DEM,DEMOCRATIC PARTY,FL,14,14,I,Incumbent,H6FL11126,2020
"ALLEN, RICHARD W",H,House,REP,REPUBLICAN PARTY,GA,12,12,I,Incumbent,H2GA12121,2020
"ZELDIN, LEE M",H,House,REP,REPUBLICAN PARTY,NY,1,1,I,Incumbent,H8NY01148,2020
"MCKINLEY, DAVID B. MR.",H,House,REP,REPUBLICAN PARTY,WV,1,1,I,Incumbent,H0WV01072,2020
"DELBENE, SUZAN K",H,House,DEM,DEMOCRATIC PARTY,WA,1,1,I,Incumbent,H0WA08046,2020
"RUSH, BOBBY LEE",H,House,DEM,DEMOCRATIC PARTY,IL,1,1,I,Incumbent,H2IL01042,2020
"CARBAJAL, SALUD O.",H,House,DEM,DEMOCRATIC PARTY,CA,24,24,I,Incumbent,H6CA24303,2020
"KINZINGER, ADAM",H,House,REP,REPUBLICAN PARTY,IL,16,16,I,Incumbent,H0IL11052,2020
"ROONEY, FRANCIS",H,House,REP,REPUBLICAN PARTY,FL,19,19,I,Incumbent,H6FL19087,2020
"HORN, KENDRA",H,House,DEM,DEMOCRATIC PARTY,OK,5,5,I,Incumbent,H8OK05109,2020
"FITZPATRICK, BRIAN",H,House,REP,REPUBLICAN PARTY,PA,1,1,I,Incumbent,H6PA08277,2020
"JOHNSON, DUSTY",H,House,REP,REPUBLICAN PARTY,SD,0,0,I,Incumbent,H8SD01055,2020
"KELLY, JOHN TRENT TRENT",H,House,REP,REPUBLICAN PARTY,MS,1,1,I,Incumbent,H6MS01131,2020
"BILIRAKIS, GUS M",H,House,REP,REPUBLICAN PARTY,FL,12,12,I,Incumbent,H6FL09070,2020
"GIBBS, ROBERT",H,House,REP,REPUBLICAN PARTY,OH,7,7,I,Incumbent,H0OH18077,2020
"LEVIN, ANDY",H,House,DEM,DEMOCRATIC PARTY,MI,9,9,I,Incumbent,H8MI09118,2020
"KIM, ANDY",H,House,DEM,DEMOCRATIC PARTY,NJ,3,3,I,Incumbent,H8NJ03206,2020
"MUCARSEL-POWELL, DEBBIE",H,House,DEM,DEMOCRATIC PARTY,FL,26,26,I,Incumbent,H8FL26039,2020
"JAYAPAL, PRAMILA",H,House,DEM,DEMOCRATIC PARTY,WA,7,7,I,Incumbent,H6WA07458,2020
"FLEISCHMANN, CHARLES J",H,House,REP,REPUBLICAN PARTY,TN,3,3,I,Incumbent,H0TN03254,2020
"VELA, FILEMON",H,House,DEM,DEMOCRATIC PARTY,TX,34,34,I,Incumbent,H2TX27190,2020
"TIMMONS, WILLIAM R IV",H,House,REP,REPUBLICAN PARTY,SC,4,4,I,Incumbent,H8SC04250,2020
"GUEST, MICHAEL PATRICK",H,House,REP,REPUBLICAN PARTY,MS,3,3,I,Incumbent,H8MS03125,2020
"MURPHY, STEPHANIE",H,House,DEM,DEMOCRATIC PARTY,FL,7,7,I,Incumbent,H6FL07140,2020
"CARSON, ANDRE",H,House,DEM,DEMOCRATIC PARTY,IN,7,7,I,Incumbent,H8IN07184,2020
"HICE, JODY",H,House,REP,REPUBLICAN PARTY,GA,10,10,I,Incumbent,H0GA07125,2020
"DOGGETT, LLOYD",H,House,DEM,DEMOCRATIC PARTY,TX,35,35,I,Incumbent,H4TX10028,2020
"JOHNSON, BILL",H,House,REP,REPUBLICAN PARTY,OH,6,6,I,Incumbent,H0OH06189,2020
"PLASKETT, STACEY",H,House,DEM,DEMOCRATIC PARTY,VI,0,0,I,Incumbent,H2VI00082,2020
"FRANKEL, LOIS J.",H,House,DEM,DEMOCRATIC PARTY,FL,21,21,I,Incumbent,H2FL14053,2020
"MATSUI, DORIS",H,House,DEM,DEMOCRATIC PARTY,CA,6,6,I,Incumbent,H6CA05195,2020
"CLEAVER, EMANUEL II",H,House,DEM,DEMOCRATIC PARTY,MO,5,5,I,Incumbent,H4MO05234,2020
"ADAMS, ALMA SHEALEY",H,House,DEM,DEMOCRATIC PARTY,NC,12,12,I,Incumbent,H4NC12100,2020
"POSEY, BILL",H,House,REP,REPUBLICAN PARTY,FL,8,8,I,Incumbent,H8FL15107,2020
"ESTES, RON",H,House,REP,REPUBLICAN PARTY,KS,4,4,I,Incumbent,H8KS04112,2020
"ARMSTRONG, KELLY",H,House,REP,REPUBLICAN PARTY,ND,0,0,I,Incumbent,H8ND00096,2020
"GROTHMAN, GLENN S.",H,House,REP,REPUBLICAN PARTY,WI,6,6,I,Incumbent,H4WI06048,2020
"REED, THOMAS W",H,House,REP,REPUBLICAN PARTY,NY,23,23,I,Incumbent,H0NY29054,2020
"DUFFY, SEAN",H,House,REP,REPUBLICAN PARTY,WI,7,7,I,Incumbent,H0WI07051,2020
"SPEIER, JACKIE",H,House,DEM,DEMOCRATIC PARTY,CA,14,14,I,Incumbent,H8CA12171,2020
"NAPOLITANO, GRACE",H,House,DEM,DEMOCRATIC PARTY,CA,32,32,I,Incumbent,H8CA34068,2020
"GRIFFITH, H MORGAN",H,House,REP,REPUBLICAN PARTY,VA,9,9,I,Incumbent,H0VA09055,2020
"ADERHOLT, ROBERT B. REP.",H,House,REP,REPUBLICAN PARTY,AL,4,4,I,Incumbent,H6AL04098,2020
"KING, STEVE MR.",H,House,REP,REPUBLICAN PARTY,IA,4,4,I,Incumbent,H2IA05072,2020
"PASCRELL, WILLIAM J. HON. JR.",H,House,DEM,DEMOCRATIC PARTY,NJ,9,9,I,Incumbent,H6NJ08118,2020
"PETERS, SCOTT",H,House,DEM,DEMOCRATIC PARTY,CA,52,52,I,Incumbent,H2CA52089,2020
