name,office,office_full,party,party_full,state,district,district_number,election_districts,election_years,cycles,candidate_status,incumbent_challenge,incumbent_challenge_full,load_date,first_file_date,last_file_date,last_f2_date,candidate_id,active_through,candidate_inactive,inactive_election_years
"JOHNSTON, MICHAEL C",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},{2020},C,C,Challenger,2019-05-16 21:09:24,2019-01-31,2019-01-31,2019-01-31,S0CO00468,2020,f,
"MURPHY, CHRISTOPHER S",S,Senate,DEM,DEMOCRATIC PARTY,CT,00,0,"{00,00,00}","{2012,2018,2024}","{2012,2014,2016,2018,2020}",F,,,2019-05-23 21:05:54,2011-01-20,2019-05-23,2019-05-23,S2CT00132,2024,f,
"DUCKWORTH, L TAMMY",S,Senate,DEM,DEMOCRATIC PARTY,IL,00,0,"{00,00,00}","{2016,2018,2022}","{2016,2018,2020}",F,C,Challenger,2019-08-01 21:25:13,2015-03-30,2019-08-01,2019-08-01,S6IL00292,2022,f,
"BLUNT, ROY",S,Senate,REP,REPUBLICAN PARTY,MO,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-01-11 21:04:54,2009-02-19,2016-12-27,2016-12-27,S0MO00183,2022,f,
"LAPIERRE, MICHAEL JAMES",S,Senate,REP,REPUBLICAN PARTY,SC,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-16 21:17:30,2019-05-22,2019-05-22,2019-05-22,S0SC00313,2020,f,
"CASEY, ROBERT P. JR.",S,Senate,DEM,DEMOCRATIC PARTY,PA,00,0,"{00,00,00,00}","{2006,2012,2018,2024}","{2006,2008,2010,2012,2014,2016,2018,2020}",F,,,2019-06-26 21:24:11,2005-03-11,2019-06-25,2019-06-25,S6PA00217,2024,f,
"SETHI, DR. MANNY",S,Senate,REP,REPUBLICAN PARTY,TN,00,0,{00},{2020},{2020},C,O,Open seat,2019-07-25 21:14:37,2019-06-07,2019-06-07,2019-06-07,S0TN00144,2020,f,
"RISCH, JAMES E",S,Senate,REP,REPUBLICAN PARTY,ID,00,0,"{00,00,00}","{2008,2014,2020}","{2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,2007-10-09,2015-10-16,2015-10-16,S8ID00092,2020,f,
"MANSFIELD, ERIC",S,Senate,DEM,DEMOCRATIC PARTY,NC,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-06-18,2019-06-18,2019-06-18,S0NC00327,2020,f,
"HIRONO, MAZIE K.",S,Senate,DEM,DEMOCRATIC PARTY,HI,00,0,"{00,00,00}","{2012,2018,2024}","{2012,2014,2016,2018,2020}",F,,,2019-02-25 21:15:37,2011-05-27,2018-11-19,2018-11-19,S2HI00106,2024,f,
"BELL, JEFFREY",S,Senate,REP,REPUBLICAN PARTY,NJ,00,0,"{00,00,00,00,00}","{1978,1982,2014,2018,2020}","{1978,1980,1982,1984,1986,1988,1990,1992,1994,1996,2014,2016,2018,2020}",N,C,Challenger,2019-01-28 21:05:11,1977-05-08,2015-05-25,2015-03-11,S8NJ00012,2020,f,
"TARTER, THOMAS",S,Senate,REP,REPUBLICAN PARTY,IL,00,0,{00},{2020},{2020},N,C,Challenger,2019-06-14 21:08:39,2019-06-13,2019-06-13,2019-06-13,S0IL00527,2020,f,
"ROMANOFF, ANDREW",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,"{00,00}","{2010,2020}","{2010,2012,2014,2016,2018,2020}",C,C,Challenger,2019-06-12 21:08:08,2009-09-05,2019-03-12,2019-03-12,S0CO00286,2020,f,
"ADAMS, ELLIOTT",S,Senate,DEM,DEMOCRATIC PARTY,KS,00,0,{00},{2020},"{2018,2020}",N,O,Open seat,2019-01-08 21:04:16,2017-09-25,2017-10-31,2017-10-31,S0KS00190,2020,f,
"SWEET, BETSY",S,Senate,DEM,DEMOCRATIC PARTY,ME,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-06-14,2019-06-14,2019-06-14,S0ME00103,2020,f,
"MCSALLY, MARTHA",S,Senate,REP,REPUBLICAN PARTY,AZ,00,0,"{00,00}","{2018,2020}","{2018,2020}",C,I,Incumbent,2019-07-05 21:04:58,2018-01-11,2019-07-05,2019-07-05,S8AZ00221,2020,f,
"SESSIONS, JEFFERSON B",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,"{00,00,00,00}","{2002,2008,2014,2020}","{1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,C,Challenger,2018-02-17 09:16:20,1995-10-02,2014-11-14,2014-11-14,S6AL00195,2020,t,{2020}
"HARRIS, NANCY LYNN",S,Senate,DEM,DEMOCRATIC PARTY,ID,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-15 21:09:43,2019-02-19,2019-02-19,2019-02-19,S0ID00149,2020,f,
"TOMLINSON, TERESA PIKE",S,Senate,DEM,DEMOCRATIC PARTY,GA,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-04-30,2019-04-30,2019-04-30,S0GA00393,2020,f,
"VAN HOLLEN, CHRIS",S,Senate,DEM,DEMOCRATIC PARTY,MD,00,0,"{00,00}","{2016,2022}","{2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2015-03-06,2016-11-16,2016-11-16,S6MD03441,2022,f,
"MADDEN, ALICE",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-05-09,2019-05-09,2019-05-09,S0CO00534,2020,f,
"BOHREN, JENSEN MR",S,Senate,DEM,DEMOCRATIC PARTY,MS,00,0,"{00,00}","{2018,2020}","{2018,2020}",N,C,Challenger,2019-06-14 21:08:39,2017-06-26,2019-05-29,2019-05-29,S8MS00220,2020,f,
"ZORNIO, PATRICIA ANNE",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},{2020},C,C,Challenger,2019-05-16 21:09:24,2019-01-19,2019-01-19,2019-01-19,S0CO00450,2020,f,
"BARRASSO, JOHN A",S,Senate,REP,REPUBLICAN PARTY,WY,00,0,"{00,00,00,00,00}","{1996,2008,2012,2018,2024}","{1996,1998,2008,2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-05-07 21:06:18,1996-01-02,2019-04-16,2019-04-16,S6WY00068,2024,f,
"LUJAN, BEN RAY",S,Senate,DEM,DEMOCRATIC PARTY,NM,00,0,{00},{2020},{2020},C,O,Open seat,2019-06-14 21:08:39,2019-04-01,2019-06-14,2019-06-14,S0NM00058,2020,f,
"LEAHY, PATRICK J",S,Senate,DEM,DEMOCRATIC PARTY,VT,00,0,"{00,00,00,00,00,00,00,00,00}","{1974,1980,1986,1992,1998,2004,2010,2016,2022}","{1976,1978,1980,1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,1976-07-08,2017-01-30,2017-01-30,S4VT00017,2022,f,
"MURRAY, PATTY",S,Senate,DEM,DEMOCRATIC PARTY,WA,00,0,"{00,00,00,00,00,00}","{1992,1998,2004,2010,2016,2022}","{1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,1991-12-12,2017-02-09,2017-02-09,S2WA00189,2022,f,
"LATURNER, JAKE",S,Senate,REP,REPUBLICAN PARTY,KS,00,0,{00},{2020},{2020},C,O,Open seat,2019-05-21 21:11:30,2019-01-08,2019-01-08,2019-01-08,S0KS00208,2020,f,
"LUMMIS, CYNTHIA MARIE",S,Senate,REP,REPUBLICAN PARTY,WY,00,0,{00},{2020},{2020},C,O,Open seat,2019-07-16 21:17:30,2019-06-20,2019-06-20,2019-06-20,S0WY00137,2020,f,
"MORAN, JERRY",S,Senate,REP,REPUBLICAN PARTY,KS,00,0,"{00,00,00}","{2010,2016,2022}","{2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-05-15 21:19:09,2008-11-07,2019-05-15,2019-05-15,S0KS00091,2022,f,
"SPAULDING, STEPHANY ROSE",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-04-01,2019-04-01,2019-04-01,S0CO00484,2020,f,
"JANICEK, CHRIS EDWARD MR",S,Senate,DEM,DEMOCRATIC PARTY,NE,00,0,"{00,00}","{2018,2020}","{2018,2020}",C,C,Challenger,2019-07-22 21:11:27,2018-04-13,2019-03-13,2019-03-13,S8NE00216,2020,f,
"GIDEON, SARA",S,Senate,DEM,DEMOCRATIC PARTY,ME,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-06-24,2019-06-24,2019-06-24,S0ME00111,2020,f,
"COLLINS, SUSAN M.",S,Senate,REP,REPUBLICAN PARTY,ME,00,0,"{00,00,00,00,00}","{1996,2002,2008,2014,2020}","{1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-07-08 21:04:54,1996-02-22,2019-07-08,2019-07-08,S6ME00159,2020,f,
"STEELE, MICHAEL REVEREND",S,Senate,DEM,DEMOCRATIC PARTY,ND,00,0,{00},{2022},"{2018,2020}",N,,,2018-10-29 21:16:29,2018-10-27,2018-10-29,2018-10-29,S2ND00107,2022,f,
"THUNE, JOHN",S,Senate,REP,REPUBLICAN PARTY,SD,00,0,"{00,00,00,00,00}","{2002,2004,2010,2016,2022}","{2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2001-11-20,2018-03-28,2018-03-28,S2SD00068,2022,f,
"BOOKER, CORY A",S,Senate,DEM,DEMOCRATIC PARTY,NJ,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,2013-05-13,2014-11-21,2014-11-21,S4NJ00185,2020,f,
"ERNST, JONI K",S,Senate,REP,REPUBLICAN PARTY,IA,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-07-15 21:09:43,2013-07-10,2019-07-15,2019-07-15,S4IA00129,2020,f,
"FLANAGAN, PATRICIA",S,Senate,REP,REPUBLICAN PARTY,NJ,00,0,"{00,00}","{2018,2020}","{2018,2020}",N,C,Challenger,2019-06-10 21:08:12,2018-04-20,2019-04-26,2019-04-26,S8NJ00541,2020,f,
"JAMES, JOHN",S,Senate,REP,REPUBLICAN PARTY,MI,00,0,"{00,00}","{2018,2020}","{2018,2020}",C,C,Challenger,2019-09-09 21:06:43,2017-07-17,2019-06-06,2019-06-06,S8MI00372,2020,f,
"ADAIR, STANLEY E",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-15 21:09:43,2019-04-11,2019-04-11,2019-04-11,S0AL00248,2020,f,
"TOULOUSE OLIVER, MAGGIE",S,Senate,DEM,DEMOCRATIC PARTY,NM,00,0,{00},{2020},{2020},C,O,Open seat,2019-07-22 21:11:27,2019-04-19,2019-04-19,2019-04-19,S0NM00074,2020,f,
"CAPITO, SHELLEY MOORE MS.",S,Senate,REP,REPUBLICAN PARTY,WV,00,0,"{00,00}","{2014,2020}","{2012,2014,2016,2018,2020}",C,I,Incumbent,2019-07-11 21:09:28,2012-12-06,2019-07-11,2019-07-11,S4WV00159,2020,f,
"BLACKBURN, MARSHA MRS.",S,Senate,REP,REPUBLICAN PARTY,TN,00,0,"{00,00}","{2018,2024}","{2018,2020}",F,,,2019-02-25 21:15:37,2017-10-05,2018-11-10,2018-11-10,S8TN00337,2024,f,
"PORTMAN, ROB THE HONORA",S,Senate,REP,REPUBLICAN PARTY,OH,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2009-01-22,2017-05-12,2017-05-12,S0OH00133,2022,f,
"RUBIO, MARCO",S,Senate,REP,REPUBLICAN PARTY,FL,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2009-02-05,2017-02-01,2017-02-01,S0FL00338,2022,f,
"BOOZMAN, JOHN",S,Senate,REP,REPUBLICAN PARTY,AR,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2010-02-11,2017-01-11,2017-01-11,S0AR00150,2022,f,
"ENZI, MICHAEL B",S,Senate,REP,REPUBLICAN PARTY,WY,00,0,"{00,00,00,00,00}","{1996,2002,2008,2014,2020}","{1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,1996-04-22,2015-03-12,2015-03-12,S6WY00126,2020,t,{2020}
"ROSEN, JACKY",S,Senate,DEM,DEMOCRATIC PARTY,NV,00,0,"{00,00}","{2018,2024}","{2018,2020}",F,,,2019-02-25 21:15:37,2017-07-01,2018-11-13,2018-11-13,S8NV00156,2024,f,
"MANCHIN, JOE III",S,Senate,DEM,DEMOCRATIC PARTY,WV,00,0,"{00,00,00,00}","{2010,2012,2018,2024}","{2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-02-25 21:15:37,2010-07-22,2019-02-10,2019-02-10,S0WV00090,2024,f,
"BURNES, ELLEN DR",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-04-17,2019-04-17,2019-04-17,S0CO00526,2020,f,
"HAWLEY, JOSHUA DAVID",S,Senate,REP,REPUBLICAN PARTY,MO,00,0,"{00,00}","{2018,2024}","{2018,2020}",F,,,2019-02-25 21:15:37,2017-08-03,2018-11-21,2018-11-21,S8MO00160,2024,f,
"MCCONNELL, MITCH",S,Senate,REP,REPUBLICAN PARTY,KY,00,0,"{00,00,00,00,00,00,00,00}","{1982,1984,1990,1996,2002,2008,2014,2020}","{1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,1983-12-23,2015-02-06,2015-02-06,S2KY00012,2020,f,
"GRAHAM, LINDSEY O.",S,Senate,REP,REPUBLICAN PARTY,SC,00,0,"{00,00,00,00}","{2002,2008,2014,2020}","{2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-05-22 21:10:12,2001-01-31,2019-05-22,2019-05-22,S0SC00149,2020,f,
"SMITH, TINA",S,Senate,DEM,DEMOCRATIC PARTY,MN,00,0,"{00,00}","{2018,2020}","{2018,2020}",C,C,Challenger,2019-07-12 21:08:59,2017-12-19,2019-07-12,2019-07-12,S8MN00578,2020,f,
"COTTON, THOMAS",S,Senate,REP,REPUBLICAN PARTY,AR,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-04-01 21:06:00,2013-08-05,2019-04-01,2019-04-01,S4AR00103,2020,f,
"MCCAIN, JOHN S",S,Senate,REP,REPUBLICAN PARTY,AZ,00,0,"{00,00,00,00,00,00}","{1992,1998,2004,2010,2016,2022}","{1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",N,C,Challenger,2018-02-17 09:16:20,1985-04-25,2015-05-06,2015-05-06,S6AZ00019,2022,t,{2022}
"COX, STEVEN JEWELL ISOM",S,Senate,DEM,DEMOCRATIC PARTY,KY,00,0,{00},{2020},"{2018,2020}",C,C,Challenger,2019-03-27 21:06:35,2017-11-28,2017-11-28,2017-11-28,S0KY00271,2020,f,
"DAINES, STEVEN",S,Senate,REP,REPUBLICAN PARTY,MT,00,0,"{00,00,00}","{2012,2014,2020}","{2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-08-10 21:05:17,2010-11-12,2019-08-09,2019-08-09,S2MT00096,2020,f,
"ESPY, MICHAEL",S,Senate,DEM,DEMOCRATIC PARTY,MS,00,0,"{00,00}","{2018,2020}","{2018,2020}",C,C,Challenger,2019-02-25 21:15:37,2018-04-05,2018-11-30,2018-11-30,S8MS00287,2020,f,
"GARCIA, LORENA LORENA FOR",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},"{2018,2020}",C,C,Challenger,2019-02-15 22:03:20,2018-11-09,2018-11-09,2018-11-09,S0CO00435,2020,f,
"CARR, BOB",S,Senate,REP,REPUBLICAN PARTY,MI,00,0,"{00,00,00}","{1994,2018,2020}","{1994,1996,1998,2000,2018,2020}",N,C,Challenger,2019-03-01 21:11:59,1994-02-16,2019-02-22,2019-02-22,S4MI00298,2020,f,
"LEITZEL, DUSTIN JOHN",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},"{2018,2020}",C,C,Challenger,2019-01-28 21:05:11,2017-02-27,2017-02-27,2017-02-27,S0CO00419,2020,f,
"SCHATZ, BRIAN",S,Senate,DEM,DEMOCRATIC PARTY,HI,00,0,"{00,00,00}","{2014,2016,2022}","{2014,2016,2018,2020}",C,I,Incumbent,2019-08-30 21:27:07,2013-01-15,2019-08-30,2019-08-30,S4HI00136,2022,f,
"TUBERVILLE, THOMAS H",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-04-08,2019-04-08,2019-04-08,S0AL00230,2020,f,
"ROMNEY, WILLARD MITT MR",S,Senate,REP,REPUBLICAN PARTY,UT,00,0,"{00,00}","{2018,2024}","{2018,2020}",F,I,Incumbent,2019-02-25 21:15:37,2018-02-14,2019-02-19,2019-02-19,S8UT00176,2024,f,
"BALDWIN, TAMMY",S,Senate,DEM,DEMOCRATIC PARTY,WI,00,0,"{00,00,00}","{2012,2018,2024}","{2012,2014,2016,2018,2020}",F,I,Incumbent,2019-04-17 21:18:58,2011-09-02,2019-04-12,2019-04-12,S2WI00219,2024,f,
"KIDMAN, BRE MX.",S,Senate,DEM,DEMOCRATIC PARTY,ME,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-04-20,2019-04-20,2019-04-20,S0ME00087,2020,f,
"SERBIN, JOHN PAUL",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,{00},{2020},{2020},N,C,Challenger,2019-06-14 21:08:39,2019-06-10,2019-06-10,2019-06-10,S0AL00271,2020,f,
"GREENFIELD, THERESA",S,Senate,DEM,DEMOCRATIC PARTY,IA,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-06-03,2019-06-03,2019-06-03,S0IA00176,2020,f,
"WHITEHOUSE, SHELDON",S,Senate,DEM,DEMOCRATIC PARTY,RI,00,0,"{00,00,00,00}","{2006,2012,2018,2024}","{2006,2008,2010,2012,2014,2016,2018,2020}",F,,,2019-02-25 21:15:37,2005-03-31,2018-11-09,2018-11-09,S6RI00221,2024,f,
"BRAY, DIANA",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-15 21:09:43,2019-04-02,2019-04-02,2019-04-02,S0CO00492,2020,f,
"WYDEN, RONALD LEE",S,Senate,DEM,DEMOCRATIC PARTY,OR,00,0,"{00,00,00,00,00,00}","{1995,1998,2004,2010,2016,2022}","{1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,1995-09-19,2017-03-08,2017-03-08,S6OR00110,2022,f,
"CLARKSON, GAVIN",S,Senate,REP,REPUBLICAN PARTY,NM,00,0,{00},{2020},{2020},C,O,Open seat,2019-07-22 21:11:27,2019-04-16,2019-04-16,2019-04-16,S0NM00066,2020,f,
"WARREN, ELIZABETH",S,Senate,DEM,DEMOCRATIC PARTY,MA,00,0,"{00,00,00}","{2012,2018,2024}","{2012,2014,2016,2018,2020}",F,I,Incumbent,2019-03-05 21:06:40,2011-08-19,2019-03-05,2019-03-05,S2MA00170,2024,f,
"STABENOW, DEBBIE",S,Senate,DEM,DEMOCRATIC PARTY,MI,00,0,"{00,00,00,00,00}","{2000,2006,2012,2018,2024}","{2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-03-21 21:35:48,1999-04-01,2019-03-21,2019-03-21,S8MI00281,2024,f,
"UDALL, TOM",S,Senate,DEM,DEMOCRATIC PARTY,NM,00,0,"{00,00,00}","{2008,2014,2020}","{2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2007-11-16,2017-07-07,2017-07-07,S8NM00184,2020,f,
"LONDON, CATHLEEN GREENBERG DR",S,Senate,DEM,DEMOCRATIC PARTY,ME,00,0,{00},{2020},"{2018,2020}",C,C,Challenger,2019-03-27 21:06:35,2018-07-13,2018-07-13,2018-07-13,S0ME00053,2020,f,
"CRUZ, RAFAEL EDWARD  TED",S,Senate,REP,REPUBLICAN PARTY,TX,00,0,"{00,00,00}","{2012,2018,2024}","{2012,2014,2016,2018,2020}",F,,,2019-02-25 21:15:37,2011-01-20,2018-12-06,2018-12-06,S2TX00312,2024,f,
"COLLINS, WILMOT JAMES",S,Senate,DEM,DEMOCRATIC PARTY,MT,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-05-13,2019-05-13,2019-05-13,S0MT00090,2020,f,
"MAHONY, JOSHUA MR.",S,Senate,DEM,DEMOCRATIC PARTY,AR,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-04-30,2019-04-30,2019-04-30,S0AR00200,2020,f,
"STAVA-MURRAY, ANNE MICHELE MOST RECEN",S,Senate,DEM,DEMOCRATIC PARTY,IL,00,0,{00},{2020},{2020},N,C,Challenger,2019-01-28 21:05:11,2019-01-04,2019-01-04,2019-01-04,S0IL00493,2020,f,
"BYRNE, BRADLEY ROBERTS",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,{00},{2020},{2020},C,C,Challenger,2019-05-16 21:09:24,2019-02-21,2019-02-21,2019-02-21,S0AL00206,2020,f,
"BLANTON, DERRICK JAMES",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},"{2018,2020}",N,C,Challenger,2019-01-28 21:05:11,2017-04-13,2017-07-14,2017-07-14,S0CO00427,2020,f,
"LEE, MIKE",S,Senate,REP,REPUBLICAN PARTY,UT,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2010-01-25,2018-03-27,2018-03-27,S0UT00165,2022,f,
"BAER, DAN",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-04-15,2019-04-15,2019-04-15,S0CO00500,2020,f,
"SASSE, BENJAMIN E",S,Senate,REP,REPUBLICAN PARTY,NE,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,2013-08-02,2014-12-04,2014-12-04,S4NE00090,2020,f,
"HEGAR, MARY JENNINGS MJ",S,Senate,DEM,DEMOCRATIC PARTY,TX,00,0,{00},{2020},{2020},C,C,Challenger,2019-08-23 22:05:29,2019-04-24,2019-08-23,2019-08-23,S0TX00233,2020,f,
"ROUNDS, MIKE",S,Senate,REP,REPUBLICAN PARTY,SD,00,0,"{00,00}","{2014,2020}","{2012,2014,2016,2018,2020}",C,I,Incumbent,2019-07-16 21:17:30,2012-10-10,2019-07-15,2019-07-15,S4SD00049,2020,f,
"ISAKSON, JOHN HARDY",S,Senate,REP,REPUBLICAN PARTY,GA,00,0,"{00,00,00,00,00}","{1996,2004,2010,2016,2022}","{1996,1998,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,1995-10-16,2016-11-14,2016-11-14,S6GA00119,2022,t,{2022}
