name,office,office_full,party,party_full,state,district,district_number,election_districts,election_years,cycles,candidate_status,incumbent_challenge,incumbent_challenge_full,load_date,first_file_date,last_file_date,last_f2_date,candidate_id,active_through,candidate_inactive,inactive_election_years
"BENNET, MICHAEL F",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",P,I,Incumbent,2019-05-08 21:08:30,2009-01-15,2016-12-08,2016-12-08,S0CO00211,2022,f,
"JONES, DOUG",S,Senate,DEM,DEMOCRATIC PARTY,AL,00,0,"{00,00,00}","{2002,2018,2020}","{2002,2004,2018,2020}",C,C,Challenger,2019-04-09 21:06:31,2001-08-13,2017-11-30,2017-11-30,S0AL00156,2020,f,
"BURR, RICHARD M",S,Senate,REP,REPUBLICAN PARTY,NC,00,0,"{00,00,00,00}","{2004,2010,2016,2022}","{2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2003-03-03,2017-02-07,2017-02-07,S4NC00089,2022,f,
"HOEVEN, JOHN",S,Senate,REP,REPUBLICAN PARTY,ND,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2010-01-13,2017-07-14,2017-07-14,S0ND00093,2022,f,
"HYDE-SMITH, CINDY",S,Senate,REP,REPUBLICAN PARTY,MS,00,0,"{00,00}","{2018,2020}","{2018,2020}",C,C,Challenger,2019-06-19 21:08:43,2018-03-30,2019-06-19,2019-06-19,S8MS00261,2020,f,
"BROWN, SHERROD",S,Senate,DEM,DEMOCRATIC PARTY,OH,00,0,"{00,00,00,00}","{2006,2012,2018,2024}","{2006,2008,2010,2012,2014,2016,2018,2020}",F,,,2019-02-25 21:15:37,2005-10-18,2018-11-15,2018-11-15,S6OH00163,2024,f,
"MAURO, EDDIE J",S,Senate,DEM,DEMOCRATIC PARTY,IA,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-05-15,2019-05-15,2019-05-15,S0IA00150,2020,f,
"SHAHEEN, JEANNE",S,Senate,DEM,DEMOCRATIC PARTY,NH,00,0,"{00,00,00,00}","{2002,2008,2014,2020}","{2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-09-06 21:18:42,2001-08-22,2019-09-06,2019-09-06,S0NH00219,2020,f,
"GILLIBRAND, KIRSTEN",S,Senate,DEM,DEMOCRATIC PARTY,NY,00,0,"{00,00,00,00}","{2010,2012,2018,2024}","{2010,2012,2014,2016,2018,2020}",C,,,2019-09-06 21:18:42,2009-01-28,2019-09-06,2019-09-06,S0NY00410,2024,f,
"LINDSTROM, DAVID ALAN",S,Senate,REP,REPUBLICAN PARTY,KS,00,0,{00},{2020},{2020},C,O,Open seat,2019-07-23 21:24:02,2019-07-03,2019-07-03,2019-07-03,S0KS00240,2020,f,
"MASTO, CATHERINE CORTEZ",S,Senate,DEM,DEMOCRATIC PARTY,NV,00,0,"{00,00}","{2016,2022}","{2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2015-04-08,2016-11-14,2016-11-14,S6NV00200,2022,f,
"CRIM, LARRY R",S,Senate,REP,REPUBLICAN PARTY,TN,00,0,"{00,00,00,00}","{2012,2014,2018,2020}","{2012,2014,2016,2018,2020}",N,O,Open seat,2019-08-26 21:08:56,2011-10-05,2019-08-22,2019-08-22,S2TN00223,2020,f,
"MARSHALL, ROGER W",S,Senate,REP,REPUBLICAN PARTY,KS,00,0,{00},{2020},{2020},N,O,Open seat,2019-09-11 21:16:35,2019-09-09,2019-09-09,2019-09-09,S0KS00315,2020,f,
"CASSIDY, WILLIAM M.",S,Senate,REP,REPUBLICAN PARTY,LA,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-07-17 21:30:12,2013-04-16,2019-07-17,2019-07-17,S4LA00107,2020,f,
"MORGAN, CLINTON WESLEY",S,Senate,REP,REPUBLICAN PARTY,KY,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-05-16,2019-05-16,2019-05-16,S0KY00297,2020,f,
"ROBERTS, PAT",S,Senate,REP,REPUBLICAN PARTY,KS,00,0,"{00,00,00,00,00}","{1996,2002,2008,2014,2020}","{1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,1996-01-19,2014-11-19,2014-11-19,S6KS00080,2020,t,{2020}
"GARDNER, CORY",S,Senate,REP,REPUBLICAN PARTY,CO,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,2014-03-03,2015-01-27,2015-01-27,S4CO00395,2020,f,
"FULLER, TREVOR MICHAEL",S,Senate,DEM,DEMOCRATIC PARTY,NC,00,0,{00},{2020},{2020},C,C,Challenger,2019-05-14 00:59:02,2019-01-29,2019-01-29,2019-01-29,S0NC00285,2020,f,
"CARPER, THOMAS R.",S,Senate,DEM,DEMOCRATIC PARTY,DE,00,0,"{00,00,00,00,00}","{2000,2006,2012,2018,2024}","{2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",F,,,2019-02-15 22:03:20,1999-09-29,2018-11-21,2018-11-21,S8DE00079,2024,f,
"FISCHER, DEBRA S.",S,Senate,REP,REPUBLICAN PARTY,NE,00,0,"{00,00,00}","{2012,2018,2024}","{2012,2014,2016,2018,2020}",F,I,Incumbent,2019-05-15 21:19:09,2011-07-19,2019-04-14,2019-04-14,S2NE00094,2024,f,
"LISS-RIORDAN, SHANNON MS.",S,Senate,DEM,DEMOCRATIC PARTY,MA,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-15 21:09:43,2019-04-19,2019-04-19,2019-04-19,S0MA00166,2020,f,
"REED, JOHN F.",S,Senate,DEM,DEMOCRATIC PARTY,RI,00,0,"{00,00,00,00,00}","{1996,2002,2008,2014,2020}","{1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,1995-09-29,2019-03-14,2019-03-14,S6RI00163,2020,f,
"BARRETT, ROBERT PAUL MR JR.",S,Senate,REP,REPUBLICAN PARTY,MN,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-15 21:09:43,2019-04-03,2019-04-03,2019-04-03,S0MN00294,2020,f,
"POTTRATZ, KEITH ALLEN",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},"{2018,2020}",N,C,Challenger,2019-01-28 21:05:11,2018-11-28,2018-11-28,2018-11-28,S0CO00443,2020,f,
"MOORE, ROY STEWART",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-06-27,2019-06-27,2019-06-27,S0AL00297,2020,f,
"BRAUN, MIKE",S,Senate,REP,REPUBLICAN PARTY,IN,00,0,"{00,00}","{2018,2024}","{2018,2020}",F,I,Incumbent,2019-06-14 21:08:39,2017-08-09,2019-06-14,2019-06-14,S8IN00171,2024,f,
"STOVALL, DWAYNE",S,Senate,REP,REPUBLICAN PARTY,TX,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,C,Challenger,2019-09-11 21:16:35,2013-09-27,2019-09-11,2019-09-11,S4TX00433,2020,f,
"REYNOLDS, JOSEPH",S,Senate,REP,REPUBLICAN PARTY,SC,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-16 21:17:30,2019-04-02,2019-04-02,2019-04-02,S0SC00297,2020,f,
"WALSH, JOHN",S,Senate,DEM,DEMOCRATIC PARTY,CO,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-04-16,2019-04-16,2019-04-16,S0CO00518,2020,f,
"MENENDEZ, ROBERT",S,Senate,DEM,DEMOCRATIC PARTY,NJ,00,0,"{00,00,00,00}","{2006,2012,2018,2024}","{2006,2008,2010,2012,2014,2016,2018,2020}",F,,,2019-02-25 21:15:37,2005-12-19,2018-11-15,2018-11-15,S6NJ00289,2024,f,
"SINEMA, KYRSTEN",S,Senate,DEM,DEMOCRATIC PARTY,AZ,00,0,"{00,00}","{2018,2024}","{2018,2020}",C,,,2019-08-27 21:08:34,2017-09-29,2019-08-27,2019-08-27,S8AZ00197,2024,f,
"TESTER, R. JON",S,Senate,DEM,DEMOCRATIC PARTY,MT,00,0,"{00,00,00,00}","{2006,2012,2018,2024}","{2006,2008,2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-03-27 21:06:35,2005-05-27,2019-01-31,2019-01-31,S6MT00162,2024,f,
"HEINRICH, MARTIN",S,Senate,DEM,DEMOCRATIC PARTY,NM,00,0,"{00,00,00}","{2012,2018,2024}","{2012,2014,2016,2018,2020}",F,I,Incumbent,2019-04-01 21:06:00,2011-04-01,2019-01-17,2019-01-17,S2NM00088,2024,f,
"COCHRAN, THAD",S,Senate,REP,REPUBLICAN PARTY,MS,00,0,"{00,00,00,00,00,00,00,00}","{1978,1984,1990,1996,2002,2008,2014,2020}","{1978,1980,1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,1978-05-19,2014-11-26,2014-11-26,S8MS00055,2020,t,{2020}
"JOHNSON, RONALD HAROLD",S,Senate,REP,REPUBLICAN PARTY,WI,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-01-11 21:04:54,2010-05-10,2018-04-12,2018-04-12,S0WI00197,2022,f,
"WILLIAMS, ELAINE WHIGHAM",S,Senate,DEM,DEMOCRATIC PARTY,GA,00,0,{00},{2020},"{2018,2020}",N,C,Challenger,2019-01-28 21:05:11,2018-10-09,2019-06-14,2018-10-18,S0GA00369,2020,f,
"CRAMER, KEVIN MR.",S,Senate,REP,REPUBLICAN PARTY,ND,00,0,"{00,00}","{2018,2024}","{2018,2020}",F,,,2019-03-27 21:06:35,2018-03-07,2018-12-11,2018-12-11,S8ND00120,2024,f,
"TOOMEY, PATRICK JOSEPH",S,Senate,REP,REPUBLICAN PARTY,PA,00,0,"{00,00,00,00}","{2004,2010,2016,2022}","{2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2003-02-28,2017-01-03,2017-01-03,S4PA00121,2022,f,
"WICKER, ROGER SEN.",S,Senate,REP,REPUBLICAN PARTY,MS,00,0,"{00,00,00,00}","{2008,2012,2018,2024}","{2008,2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-05-21 21:11:30,2008-01-09,2019-04-18,2019-04-18,S8MS00196,2024,f,
"WILLIAMS, VICTOR KEITH",S,Senate,REP,REPUBLICAN PARTY,VA,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-25 21:14:37,2019-07-12,2019-07-12,2019-07-12,S0VA00120,2020,f,
"SCHUMER, CHARLES E",S,Senate,DEM,DEMOCRATIC PARTY,NY,00,0,"{00,00,00,00,00}","{1998,2004,2010,2016,2022}","{1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,1997-08-26,2017-01-13,2017-01-13,S8NY00082,2022,f,
"FEINSTEIN, DIANNE",S,Senate,DEM,DEMOCRATIC PARTY,CA,00,0,"{00,00,00,00,00,00,00,00,00}","{1992,1994,1996,1998,2000,2006,2012,2018,2024}","{1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",F,,,2019-02-15 22:03:20,1991-02-14,2018-12-06,2018-12-06,S0CA00199,2024,f,{1996}
"PERDUE, DAVID",S,Senate,REP,REPUBLICAN PARTY,GA,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-07-15 21:09:43,2013-08-22,2019-07-15,2019-07-15,S4GA11285,2020,f,
"PAUL, RAND",S,Senate,REP,REPUBLICAN PARTY,KY,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2009-05-19,2017-03-10,2017-03-10,S0KY00156,2022,f,
"OCEGUEDA, ADRIAN",S,Senate,DEM,DEMOCRATIC PARTY,TX,00,0,{00},{2020},{2020},N,C,Challenger,2019-02-13 21:28:01,2019-02-01,2019-02-01,2019-02-01,S0TX00225,2020,f,
"COONS, CHRISTOPHER A.",S,Senate,DEM,DEMOCRATIC PARTY,DE,00,0,"{00,00,00}","{2010,2014,2020}","{2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-30 21:05:37,2010-02-03,2019-03-30,2019-03-30,S0DE00092,2020,f,
"CRAPO, MICHAEL D",S,Senate,REP,REPUBLICAN PARTY,ID,00,0,"{00,00,00,00,00}","{1998,2004,2010,2016,2022}","{1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,1997-10-29,2017-07-25,2017-07-25,S8ID00027,2022,f,
"CORNYN, JOHN SEN",S,Senate,REP,REPUBLICAN PARTY,TX,00,0,"{00,00,00,00}","{2002,2008,2014,2020}","{2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-05-06 21:05:22,2001-09-14,2019-05-06,2019-05-06,S2TX00106,2020,f,
"FOSTER, JACK DANIEL MR JR",S,Senate,DEM,DEMOCRATIC PARTY,TX,00,0,{00},{2020},{2020},C,C,Challenger,2019-08-23 22:05:29,2019-07-22,2019-07-22,2019-07-22,S0TX00274,2020,f,
"HARRIS, KAMALA D",S,Senate,DEM,DEMOCRATIC PARTY,CA,00,0,"{00,00}","{2016,2022}","{2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2015-01-22,2016-11-14,2016-11-14,S6CA00584,2022,f,
"TUCKER, GARLAND S III",S,Senate,REP,REPUBLICAN PARTY,NC,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-05-06,2019-05-06,2019-05-06,S0NC00319,2020,f,
"CARDIN, BENJAMIN L",S,Senate,DEM,DEMOCRATIC PARTY,MD,00,0,"{00,00,00,00,00}","{2000,2006,2012,2018,2024}","{2000,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-02-25 21:15:37,2005-05-06,2019-01-30,2019-01-30,S6MD03177,2024,f,
"GRAHAM, KIMBERLY",S,Senate,DEM,DEMOCRATIC PARTY,IA,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-05-31,2019-05-31,2019-05-31,S0IA00168,2020,f,
"MACKLER, JAMES",S,Senate,DEM,DEMOCRATIC PARTY,TN,00,0,"{00,00}","{2018,2020}","{2018,2020}",C,O,Open seat,2019-06-10 21:08:12,2017-04-14,2019-04-15,2019-04-15,S8TN00311,2020,f,
"SHELBY, RICHARD C",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,"{00,00,00,00,00,00,00}","{1986,1992,1998,2004,2010,2016,2022}","{1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-01-11 21:04:54,1985-01-04,2016-05-02,2016-05-02,S6AL00013,2022,f,
"KENNEDY, JOHN NEELY",S,Senate,REP,REPUBLICAN PARTY,LA,00,0,"{00,00,00,00}","{2004,2008,2016,2022}","{2004,2006,2008,2010,2012,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2004-02-03,2017-05-09,2017-05-09,S4LA00065,2022,f,
"LANKFORD, JAMES PAUL",S,Senate,REP,REPUBLICAN PARTY,OK,00,0,"{00,00,00}","{2014,2016,2022}","{2014,2016,2018,2020}",F,I,Incumbent,2019-01-11 21:04:54,2014-02-10,2017-06-05,2017-06-05,S4OK00232,2022,f,
"PETERS, GARY",S,Senate,DEM,DEMOCRATIC PARTY,MI,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-06-19 21:08:43,2013-05-01,2019-06-19,2019-06-19,S4MI00355,2020,f,
"SMITH, SANDY",S,Senate,REP,REPUBLICAN PARTY,NC,00,0,{00},{2020},{2020},C,C,Challenger,2019-05-14 00:59:02,2019-03-08,2019-03-08,2019-03-08,S0NC00293,2020,f,
"MOONEY, ARNOLD",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-05-06,2019-05-06,2019-05-06,S0AL00263,2020,f,
"ALEXANDER, LAMAR",S,Senate,REP,REPUBLICAN PARTY,TN,00,0,"{00,00,00,00}","{2002,2008,2014,2020}","{2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2002-04-03,2014-12-16,2014-12-16,S2TN00058,2020,t,{2020}
"SINGH, HIRSH V",S,Senate,REP,REPUBLICAN PARTY,NJ,00,0,{00},{2020},{2020},C,C,Challenger,2019-08-02 21:23:47,2019-04-25,2019-04-25,2019-04-25,S0NJ00191,2020,f,
"KAINE, TIMOTHY MICHAEL",S,Senate,DEM,DEMOCRATIC PARTY,VA,00,0,"{00,00,00}","{2012,2018,2024}","{2012,2014,2016,2018,2020}",F,,,2019-02-25 21:15:37,2011-04-05,2018-12-03,2018-12-03,S2VA00142,2024,f,
"HARRISON, JAIME",S,Senate,DEM,DEMOCRATIC PARTY,SC,00,0,{00},{2020},{2020},C,C,Challenger,2019-09-08 21:06:25,2019-02-07,2019-09-08,2019-09-08,S0SC00289,2020,f,
"LEVASSEUR, DEREK ALLEN",S,Senate,REP,REPUBLICAN PARTY,ME,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-05-06,2019-05-06,2019-05-06,S0ME00095,2020,f,
"MARSHALL, ROBERT",S,Senate,REP,REPUBLICAN PARTY,IL,00,0,"{00,00,00,00,00}","{1996,1998,2010,2016,2020}","{1996,1998,2000,2002,2010,2012,2016,2018,2020}",C,C,Challenger,2019-08-02 21:23:47,1995-08-07,2019-05-28,2019-05-28,S6IL00185,2020,f,
"BLUMENTHAL, RICHARD",S,Senate,DEM,DEMOCRATIC PARTY,CT,00,0,"{00,00,00}","{2010,2016,2022}","{2010,2012,2014,2016,2018,2020}",F,I,Incumbent,2019-04-15 21:15:14,2010-01-11,2019-04-15,2019-04-15,S0CT00177,2022,f,
"WARNER, MARK ROBERT",S,Senate,DEM,DEMOCRATIC PARTY,VA,00,0,"{00,00,00,00}","{1996,2008,2014,2020}","{1996,1998,2000,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,1995-09-26,2014-12-18,2014-12-18,S6VA00093,2020,f,
"DURBIN, RICHARD J",S,Senate,DEM,DEMOCRATIC PARTY,IL,00,0,"{00,00,00,00,00}","{1996,2002,2008,2014,2020}","{1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-08-15 21:14:13,1995-06-19,2019-08-15,2019-08-15,S6IL00151,2020,f,
"TINUBU, GLORIA BROMELL DR.",S,Senate,DEM,DEMOCRATIC PARTY,SC,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-25 21:14:37,2019-04-16,2019-04-16,2019-04-16,S0SC00305,2020,f,
"GRASSLEY, CHARLES E ",S,Senate,REP,REPUBLICAN PARTY,IA,00,0,"{00,00,00,00,00,00,00,00}","{1980,1986,1992,1998,2004,2010,2016,2022}","{1980,1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,1979-10-22,2017-05-15,2017-05-15,S0IA00028,2022,f,
"SCOTT, RICK SEN",S,Senate,REP,REPUBLICAN PARTY,FL,00,0,"{00,00}","{2018,2024}","{2018,2020}",C,,,2019-02-25 21:15:37,2018-04-09,2019-02-11,2019-02-11,S8FL00273,2024,f,
"MERRILL, JOHN H",S,Senate,REP,REPUBLICAN PARTY,AL,00,0,{00},{2020},{2020},C,C,Challenger,2019-07-22 21:11:27,2019-06-18,2019-06-18,2019-06-18,S0AL00289,2020,f,
"BRITTAIN, CRAIG R",S,Senate,REP,REPUBLICAN PARTY,AZ,00,0,"{00,00}","{2018,2020}","{2018,2020}",N,C,Challenger,2019-03-01 21:11:59,2017-09-29,2019-02-24,2019-02-24,S8AZ00189,2020,f,
"TILLIS, THOM R. SEN.",S,Senate,REP,REPUBLICAN PARTY,NC,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-07-15 21:09:43,2013-06-06,2019-07-15,2019-07-15,S4NC00162,2020,f,
"KELLY, MARK",S,Senate,DEM,DEMOCRATIC PARTY,AZ,00,0,{00},{2020},{2020},C,C,Challenger,2019-08-31 21:07:24,2019-02-12,2019-08-30,2019-08-30,S0AZ00350,2020,f,
"FRANKEN, AL",S,Senate,DEM,DEMOCRATIC PARTY,MN,00,0,"{00,00,00}","{2008,2014,2020}","{2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,2007-02-14,2018-02-23,2017-05-12,S8MN00438,2020,t,{2020}
"AYYADURAI, SHIVA DR",S,Senate,REP,REPUBLICAN PARTY,MA,00,0,"{00,00}","{2018,2020}","{2018,2020}",C,C,Challenger,2019-05-17 21:07:06,2017-03-17,2019-05-17,2019-05-17,S8MA00268,2020,f,
"YOUNG, TODD CHRISTOPHER",S,Senate,REP,REPUBLICAN PARTY,IN,00,0,"{00,00}","{2016,2022}","{2016,2018,2020}",F,C,Challenger,2019-03-18 21:06:23,2015-07-15,2019-03-18,2019-03-18,S6IN00191,2022,f,
"MURKOWSKI, LISA",S,Senate,REP,REPUBLICAN PARTY,AK,00,0,"{00,00,00,00}","{2004,2010,2016,2022}","{2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2003-01-22,2017-05-25,2017-05-25,S4AK00099,2022,f,
"SLOAN, MARK STEPHEN MR",S,Senate,REP,REPUBLICAN PARTY,SC,00,0,{00},{2020},"{2018,2020}",N,C,Challenger,2019-01-28 21:05:11,2018-03-16,2018-04-23,2018-04-23,S0SC00230,2020,f,
"MERKLEY, JEFFREY ALAN",S,Senate,DEM,DEMOCRATIC PARTY,OR,00,0,"{00,00,00}","{2008,2014,2020}","{2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-09-10 21:07:38,2007-08-01,2019-09-10,2019-09-10,S8OR00207,2020,f,
"SCOTT, TIMOTHY E",S,Senate,REP,REPUBLICAN PARTY,SC,00,0,"{00,00,00}","{2014,2016,2022}","{2012,2014,2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2012-12-19,2016-12-06,2016-12-06,S4SC00240,2022,f,
"SULLIVAN, DAN",S,Senate,REP,REPUBLICAN PARTY,AK,00,0,"{00,00}","{2014,2020}","{2014,2016,2018,2020}",C,I,Incumbent,2019-06-26 21:24:11,2013-10-29,2019-06-25,2019-06-25,S4AK00214,2020,f,
"INHOFE, JAMES M. SEN.",S,Senate,REP,REPUBLICAN PARTY,OK,00,0,"{00,00,00,00,00,00}","{1994,1996,2002,2008,2014,2020}","{1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",C,I,Incumbent,2019-06-26 21:24:11,1994-06-15,2019-06-25,2019-06-25,S4OK00083,2020,f,
"HASSAN, MARGARET WOOD",S,Senate,DEM,DEMOCRATIC PARTY,NH,00,0,"{00,00}","{2016,2022}","{2016,2018,2020}",C,I,Incumbent,2019-01-11 21:04:54,2015-10-05,2018-07-16,2018-07-16,S6NH00091,2022,f,
"HUBBARD, PEGGY",S,Senate,REP,REPUBLICAN PARTY,IL,00,0,{00},{2020},{2020},C,C,Challenger,2019-09-03 21:09:24,2019-02-15,2019-09-03,2019-09-03,S0IL00501,2020,f,
"CUNNINGHAM, CAL",S,Senate,DEM,DEMOCRATIC PARTY,NC,00,0,"{00,00}","{2010,2020}","{2010,2012,2014,2016,2018,2020}",C,C,Challenger,2019-09-05 21:10:56,2009-12-04,2019-09-05,2019-09-05,S0NC00202,2020,f,
"MARKEY, EDWARD J. SEN.",S,Senate,DEM,DEMOCRATIC PARTY,MA,00,0,"{00,00,00}","{1984,2014,2020}","{1984,1986,1988,2014,2016,2018,2020}",C,I,Incumbent,2019-03-27 21:06:35,1984-01-30,2019-03-11,2019-03-11,S4MA00028,2020,f,
"CANTWELL, MARIA",S,Senate,DEM,DEMOCRATIC PARTY,WA,00,0,"{00,00,00,00,00}","{2000,2006,2012,2018,2024}","{2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020}",F,,,2019-04-01 21:06:00,2000-01-18,2018-11-26,2018-11-26,S8WA00194,2024,f,
